"Id","Probability"
805798,"1"
805800,"1"
805801,"0"
805840,"0"
805848,"1"
805852,"0"
805858,"0"
805873,"1"
805878,"0"
805883,"0"
805893,"0"
805900,"1"
805941,"1"
805944,"1"
805946,"0"
805948,"1"
805955,"1"
805957,"1"
805980,"0"
805984,"0"
805989,"1"
805992,"1"
805996,"0"
806003,"1"
806013,"1"
806017,"1"
806018,"1"
806022,"1"
806023,"0"
806025,"0"
806026,"0"
806028,"0"
806029,"0"
806038,"1"
806039,"0"
806047,"0"
806049,"0"
806063,"1"
806080,"1"
806089,"0"
806097,"1"
806103,"0"
806107,"1"
806116,"0"
806136,"1"
806142,"0"
806143,"0"
806160,"1"
806161,"1"
806191,"1"
806192,"0"
806205,"0"
806216,"1"
806222,"0"
806226,"0"
806232,"1"
806243,"0"
806244,"0"
806245,"1"
806251,"1"
806263,"0"
806270,"1"
806274,"1"
806277,"0"
806285,"0"
806292,"0"
806295,"0"
806296,"0"
806311,"1"
806321,"1"
806324,"1"
806338,"0"
806339,"1"
806345,"0"
806349,"0"
806353,"1"
806358,"1"
806362,"0"
806363,"0"
806371,"0"
806379,"1"
806390,"0"
806397,"0"
806402,"1"
806416,"0"
806417,"0"
806429,"0"
806433,"0"
806439,"1"
806440,"1"
806447,"0"
806453,"0"
806455,"1"
806457,"1"
806462,"0"
806464,"0"
806469,"0"
806475,"0"
806476,"0"
806481,"1"
806486,"0"
806494,"0"
806505,"0"
806508,"1"
806509,"0"
806527,"1"
806528,"0"
806548,"0"
806550,"1"
806552,"0"
806556,"0"
806560,"0"
806570,"0"
806571,"0"
806595,"1"
806596,"0"
806607,"0"
806633,"1"
806638,"0"
806643,"0"
806647,"0"
806665,"1"
806673,"1"
806677,"1"
806679,"0"
806689,"0"
806690,"1"
806700,"1"
806717,"1"
806724,"0"
806730,"0"
806733,"0"
806737,"0"
806743,"1"
806748,"1"
806750,"0"
806751,"0"
806761,"1"
806764,"1"
806767,"1"
806770,"1"
806772,"0"
806774,"1"
806789,"0"
806798,"0"
806803,"0"
806819,"0"
806823,"1"
806832,"0"
806850,"0"
806859,"0"
806861,"0"
806871,"0"
806874,"1"
806890,"1"
806892,"0"
806894,"1"
806900,"1"
806905,"0"
806914,"0"
806920,"0"
806925,"0"
806933,"0"
806961,"1"
806966,"0"
806977,"0"
806980,"1"
806985,"1"
806989,"1"
806999,"0"
807011,"1"
807016,"0"
807018,"0"
807028,"0"
807035,"1"
807042,"0"
807046,"0"
807049,"1"
807051,"1"
807055,"1"
807056,"1"
807058,"0"
807062,"0"
807066,"1"
807069,"0"
807070,"0"
807072,"0"
807075,"0"
807099,"1"
807105,"0"
807117,"0"
807120,"1"
807122,"0"
807124,"1"
807128,"0"
807156,"1"
807159,"1"
807160,"1"
807179,"0"
807190,"1"
807197,"0"
807198,"1"
807199,"1"
807203,"0"
807210,"0"
807221,"1"
807225,"0"
807235,"1"
807254,"1"
807257,"1"
807263,"0"
807270,"1"
807273,"1"
807276,"1"
807291,"1"
807297,"0"
807301,"0"
807303,"0"
807309,"0"
807313,"0"
807314,"0"
807322,"0"
807327,"1"
807334,"1"
807338,"0"
807341,"0"
807345,"0"
807354,"0"
807355,"1"
807359,"0"
807368,"0"
807369,"0"
807398,"0"
807404,"0"
807424,"1"
807426,"1"
807436,"1"
807448,"0"
807449,"1"
807454,"0"
807462,"1"
807473,"0"
807475,"1"
807476,"0"
807499,"1"
807506,"1"
807513,"0"
807514,"0"
807515,"1"
807521,"0"
807533,"0"
807537,"0"
807559,"1"
807562,"1"
807564,"0"
807568,"0"
807570,"1"
807580,"0"
807587,"0"
807598,"0"
807600,"0"
807602,"0"
807607,"0"
807614,"0"
807617,"1"
807631,"1"
807632,"0"
807646,"1"
807650,"0"
807652,"0"
807664,"0"
807676,"0"
807684,"0"
807686,"1"
807697,"0"
807720,"0"
807731,"1"
807732,"1"
807735,"1"
807739,"0"
807748,"1"
807751,"1"
807756,"0"
807770,"1"
807771,"0"
807772,"1"
807777,"1"
807780,"0"
807789,"1"
807790,"1"
807800,"1"
807805,"0"
807812,"1"
807816,"0"
807822,"0"
807824,"1"
807831,"0"
807834,"1"
807847,"1"
807852,"0"
807853,"1"
807864,"0"
807872,"1"
807884,"0"
807896,"1"
807899,"0"
807909,"1"
807920,"0"
807925,"1"
807941,"0"
807949,"1"
807950,"0"
807957,"0"
807983,"1"
807994,"1"
808009,"1"
808012,"1"
808014,"0"
808022,"1"
808025,"0"
808042,"0"
808053,"1"
808060,"0"
808063,"1"
808064,"0"
808066,"0"
808082,"1"
808093,"1"
808098,"0"
808103,"0"
808135,"0"
808136,"1"
808141,"1"
808144,"0"
808151,"1"
808159,"0"
808162,"0"
808168,"0"
808170,"0"
808186,"0"
808197,"1"
808199,"0"
808202,"1"
808203,"0"
808204,"1"
808206,"1"
808209,"0"
808210,"1"
808213,"1"
808214,"1"
808216,"1"
808220,"1"
808221,"0"
808228,"0"
808238,"0"
808239,"0"
808245,"1"
808246,"1"
808250,"1"
808257,"0"
808281,"1"
808287,"1"
808292,"0"
808293,"0"
808298,"0"
808301,"0"
808302,"0"
808306,"0"
808315,"1"
808316,"0"
808331,"0"
808339,"1"
808343,"0"
808347,"1"
808361,"1"
808368,"0"
808393,"1"
808408,"0"
808422,"0"
808435,"0"
808436,"0"
808451,"0"
808461,"1"
808464,"0"
808465,"0"
808478,"1"
808480,"0"
808487,"0"
808496,"1"
808500,"0"
808501,"1"
808505,"0"
808516,"1"
808527,"0"
808528,"1"
808530,"0"
808546,"0"
808550,"0"
808551,"0"
808574,"0"
808575,"1"
808613,"1"
808628,"0"
808638,"0"
808645,"1"
808647,"0"
808648,"0"
808652,"0"
808672,"1"
808680,"1"
808699,"0"
808704,"1"
808708,"1"
808710,"1"
808720,"1"
808726,"1"
808729,"1"
808737,"0"
808755,"0"
808782,"0"
808785,"1"
808789,"0"
808793,"0"
808808,"0"
808810,"1"
808812,"0"
808820,"0"
808823,"0"
808830,"0"
808834,"1"
808837,"1"
808839,"1"
808841,"0"
808843,"0"
808847,"1"
808849,"1"
808860,"0"
808874,"1"
808875,"0"
808877,"1"
808896,"1"
808901,"1"
808929,"0"
808940,"1"
808941,"0"
808944,"1"
808960,"0"
808965,"0"
808967,"1"
808970,"0"
808979,"1"
808981,"1"
808984,"1"
808986,"1"
808988,"0"
808995,"1"
809000,"0"
809005,"0"
809007,"0"
809008,"0"
809010,"1"
809018,"0"
809028,"0"
809030,"0"
809054,"1"
809055,"1"
809067,"0"
809069,"0"
809080,"1"
809099,"0"
809108,"0"
809117,"1"
809128,"0"
809130,"1"
809136,"1"
809164,"1"
809174,"0"
809181,"0"
809184,"1"
809188,"0"
809200,"0"
809203,"0"
809208,"0"
809220,"0"
809236,"1"
809237,"1"
809243,"0"
809246,"1"
809257,"0"
809263,"1"
809276,"1"
809279,"1"
809293,"1"
809299,"0"
809319,"1"
809328,"0"
809341,"1"
809342,"0"
809344,"1"
809354,"1"
809360,"0"
809367,"1"
809368,"1"
809369,"1"
809371,"1"
809373,"1"
809397,"1"
809400,"0"
809407,"0"
809414,"0"
809423,"1"
809441,"0"
809444,"0"
809445,"0"
809450,"1"
809486,"1"
809496,"0"
809499,"0"
809500,"1"
809504,"1"
809535,"0"
809536,"1"
809543,"0"
809545,"1"
809547,"0"
809552,"0"
809572,"1"
809578,"1"
809584,"0"
809587,"1"
809592,"0"
809596,"0"
809609,"1"
809620,"0"
809638,"0"
809641,"1"
809658,"0"
809663,"1"
809670,"1"
809671,"1"
809682,"0"
809686,"1"
809694,"1"
809704,"0"
809720,"1"
809722,"0"
809731,"0"
809739,"0"
809747,"0"
809752,"0"
809760,"0"
809795,"1"
809797,"0"
809801,"1"
809809,"1"
809815,"0"
809825,"0"
809829,"1"
809842,"1"
809847,"1"
809852,"0"
809854,"1"
809885,"0"
809900,"0"
809920,"0"
809925,"1"
809935,"1"
809945,"0"
809962,"0"
809971,"0"
809972,"1"
809973,"1"
809984,"0"
809996,"0"
810007,"0"
810014,"0"
810023,"0"
810025,"0"
810033,"1"
810036,"1"
810042,"1"
810063,"1"
810066,"0"
810087,"1"
810100,"1"
810106,"1"
810108,"0"
810109,"0"
810112,"0"
810113,"1"
810133,"1"
810147,"1"
810150,"1"
810151,"0"
810157,"1"
810161,"0"
810162,"1"
810163,"0"
810169,"0"
810171,"0"
810174,"0"
810178,"0"
810207,"1"
810233,"1"
810234,"1"
810238,"1"
810248,"0"
810249,"1"
810251,"1"
810254,"1"
810256,"0"
810257,"1"
810266,"0"
810279,"0"
810288,"0"
810298,"1"
810303,"0"
810310,"0"
810313,"0"
810350,"0"
810353,"1"
810378,"1"
810381,"1"
810402,"1"
810407,"0"
810415,"0"
810416,"1"
810418,"0"
810427,"1"
810433,"1"
810440,"0"
810444,"0"
810447,"1"
810457,"0"
810465,"1"
810469,"1"
810490,"1"
810491,"1"
810499,"1"
810505,"1"
810511,"1"
810512,"1"
810514,"1"
810515,"1"
810530,"0"
810531,"0"
810560,"0"
810563,"1"
810566,"1"
810570,"0"
810573,"0"
810594,"1"
810596,"1"
810604,"1"
810611,"1"
810625,"1"
810627,"1"
810629,"0"
810656,"0"
810659,"0"
810666,"0"
810669,"0"
810674,"0"
810677,"1"
810699,"0"
810701,"1"
810704,"1"
810705,"1"
810707,"1"
810712,"1"
810715,"1"
810722,"0"
810732,"1"
810740,"1"
810761,"1"
810764,"0"
810767,"0"
810783,"1"
810784,"0"
810788,"0"
810792,"0"
810797,"1"
810798,"0"
810808,"1"
810815,"0"
810820,"1"
810836,"1"
810846,"0"
810854,"1"
810861,"0"
810869,"1"
810870,"0"
810871,"1"
810872,"1"
810884,"0"
810888,"0"
810892,"1"
810900,"1"
810902,"1"
810910,"0"
810918,"0"
810923,"0"
810941,"0"
810973,"0"
810979,"0"
810980,"1"
810995,"1"
811005,"1"
811024,"0"
811025,"0"
811037,"0"
811039,"0"
811047,"0"
811058,"0"
811059,"0"
811060,"0"
811063,"1"
811066,"1"
811067,"0"
811069,"1"
811089,"1"
811109,"0"
811111,"1"
811114,"1"
811119,"0"
811120,"0"
811124,"1"
811140,"0"
811157,"1"
811167,"0"
811170,"0"
811171,"1"
811178,"0"
811180,"1"
811191,"0"
811192,"0"
811205,"0"
811206,"1"
811225,"0"
811249,"0"
811258,"0"
811260,"0"
811263,"0"
811279,"0"
811291,"1"
811299,"0"
811305,"0"
811315,"0"
811318,"1"
811323,"0"
811325,"1"
811331,"1"
811341,"1"
811345,"1"
811348,"0"
811351,"1"
811360,"0"
811374,"0"
811388,"1"
811394,"0"
811398,"1"
811399,"1"
811400,"1"
811417,"1"
811428,"1"
811430,"0"
811434,"1"
811435,"0"
811439,"1"
811442,"1"
811446,"0"
811452,"1"
811468,"0"
811500,"0"
811508,"1"
811516,"0"
811523,"1"
811527,"1"
811572,"0"
811573,"1"
811585,"0"
811628,"1"
811630,"0"
811631,"0"
811639,"0"
811640,"0"
811641,"0"
811661,"0"
811665,"0"
811670,"1"
811673,"1"
811677,"1"
811680,"1"
811689,"1"
811694,"1"
811700,"0"
811704,"1"
811712,"1"
811717,"1"
811719,"1"
811723,"1"
811729,"1"
811736,"0"
811744,"1"
811754,"1"
811781,"0"
811785,"0"
811786,"0"
811801,"1"
811807,"0"
811818,"1"
811819,"0"
811821,"1"
811839,"1"
811844,"1"
811856,"1"
811859,"1"
811867,"0"
811868,"1"
811876,"1"
811880,"0"
811883,"0"
811889,"1"
811898,"0"
811904,"1"
811907,"1"
811913,"0"
811926,"1"
811938,"0"
811955,"1"
811963,"1"
811965,"1"
811969,"0"
811974,"1"
811975,"1"
811978,"1"
811985,"0"
811993,"0"
811995,"1"
812002,"1"
812028,"1"
812038,"1"
812047,"0"
812063,"0"
812090,"0"
812093,"0"
812098,"0"
812100,"1"
812103,"1"
812112,"0"
812115,"1"
812154,"1"
812155,"0"
812183,"1"
812195,"0"
812199,"1"
812204,"1"
812205,"0"
812214,"1"
812219,"1"
812222,"0"
812227,"0"
812246,"1"
812247,"0"
812248,"0"
812261,"0"
812265,"0"
812279,"1"
812292,"1"
812293,"1"
812295,"1"
812296,"1"
812300,"0"
812314,"1"
812318,"1"
812319,"1"
812330,"0"
812342,"0"
812343,"1"
812362,"0"
812363,"1"
812367,"0"
812368,"1"
812385,"0"
812387,"0"
812393,"0"
812395,"1"
812396,"1"
812397,"1"
812402,"0"
812403,"1"
812404,"0"
812424,"1"
812446,"0"
812466,"1"
812468,"0"
812475,"0"
812479,"0"
812481,"1"
812486,"0"
812496,"1"
812500,"0"
812504,"0"
812512,"1"
812513,"1"
812516,"1"
812529,"0"
812533,"0"
812551,"0"
812566,"0"
812570,"1"
812579,"1"
812581,"0"
812591,"0"
812595,"1"
812596,"1"
812598,"0"
812599,"1"
812619,"0"
812622,"1"
812628,"0"
812638,"1"
812639,"0"
812643,"0"
812648,"1"
812662,"1"
812670,"1"
812672,"1"
812685,"0"
812691,"0"
812715,"0"
812724,"0"
812726,"1"
812759,"0"
812760,"0"
812763,"0"
812764,"1"
812770,"0"
812771,"0"
812775,"1"
812780,"0"
812786,"1"
812791,"1"
812792,"0"
812799,"0"
812801,"0"
812814,"0"
812825,"1"
812835,"0"
812840,"0"
812855,"1"
812858,"1"
812873,"1"
812882,"1"
812887,"0"
812888,"1"
812894,"0"
812912,"1"
812913,"1"
812917,"1"
812921,"0"
812922,"1"
812928,"0"
812953,"0"
812959,"0"
812961,"0"
812964,"1"
812966,"1"
812971,"1"
812978,"1"
812985,"0"
812989,"0"
813016,"0"
813023,"1"
813024,"0"
813027,"0"
813044,"1"
813048,"1"
813052,"0"
813067,"1"
813072,"1"
813074,"0"
813083,"1"
813094,"0"
813097,"0"
813111,"0"
813112,"0"
813119,"0"
813126,"0"
813127,"0"
813130,"1"
813131,"1"
813181,"1"
813182,"0"
813190,"1"
813195,"1"
813210,"0"
813220,"0"
813221,"0"
813236,"1"
813244,"1"
813248,"0"
813260,"0"
813262,"0"
813266,"1"
813279,"0"
813311,"0"
813320,"0"
813325,"1"
813327,"1"
813351,"0"
813352,"0"
813356,"0"
813357,"0"
813363,"0"
813369,"1"
813370,"1"
813377,"0"
813381,"0"
813409,"0"
813418,"0"
813423,"1"
813427,"0"
813432,"0"
813433,"1"
813455,"0"
813461,"0"
813475,"0"
813476,"0"
813479,"0"
813481,"0"
813484,"0"
813504,"0"
813514,"0"
813523,"0"
813533,"0"
813539,"0"
813541,"1"
813552,"0"
813557,"1"
813565,"0"
813578,"1"
813582,"1"
813594,"0"
813597,"1"
813603,"1"
813609,"0"
813626,"1"
813631,"1"
813635,"1"
813645,"0"
813652,"0"
813654,"0"
813655,"1"
813657,"1"
813659,"1"
813664,"1"
813665,"1"
813677,"0"
813691,"0"
813698,"0"
813712,"0"
813718,"0"
813720,"1"
813728,"1"
813736,"1"
813738,"1"
813746,"0"
813752,"0"
813754,"0"
813755,"0"
813758,"1"
813762,"0"
813777,"1"
813790,"0"
813791,"0"
813801,"0"
813813,"1"
813821,"1"
813826,"0"
813830,"1"
813842,"0"
813854,"0"
813858,"1"
813867,"0"
813875,"1"
813876,"0"
813877,"0"
813882,"0"
813889,"0"
813890,"1"
813891,"1"
813902,"0"
813908,"1"
813912,"1"
813920,"1"
813928,"0"
813940,"0"
813941,"0"
813944,"0"
813945,"0"
813967,"1"
813972,"0"
813986,"1"
813989,"0"
814002,"0"
814008,"0"
814014,"1"
814026,"1"
814052,"0"
814063,"0"
814098,"0"
814115,"1"
814117,"1"
814119,"1"
814122,"0"
814125,"0"
814149,"0"
814150,"1"
814151,"0"
814154,"1"
814158,"0"
814182,"1"
814183,"0"
814194,"0"
814230,"0"
814238,"0"
814241,"1"
814245,"0"
814254,"1"
814267,"1"
814281,"1"
814282,"1"
814298,"1"
814306,"1"
814320,"0"
814332,"1"
814339,"1"
814355,"1"
814357,"0"
814365,"0"
814379,"1"
814382,"0"
814392,"0"
814408,"1"
814411,"0"
814427,"1"
814430,"1"
814432,"0"
814443,"0"
814446,"0"
814453,"0"
814455,"1"
814457,"0"
814458,"0"
814460,"1"
814471,"0"
814475,"1"
814480,"1"
814482,"0"
814497,"1"
814508,"0"
814516,"0"
814517,"1"
814518,"0"
814523,"0"
814531,"0"
814540,"0"
814547,"0"
814555,"0"
814560,"0"
814582,"0"
814590,"1"
814596,"1"
814605,"0"
814606,"1"
814608,"1"
814617,"0"
814630,"1"
814631,"1"
814637,"0"
814643,"0"
814644,"1"
814647,"1"
814658,"0"
814660,"0"
814664,"1"
814672,"0"
814673,"1"
814678,"1"
814680,"0"
814691,"1"
814695,"0"
814703,"0"
814704,"1"
814707,"1"
814709,"0"
814725,"0"
814732,"0"
814735,"1"
814745,"1"
814746,"0"
814780,"1"
814782,"0"
814783,"1"
814788,"1"
814807,"1"
814811,"0"
814814,"0"
814838,"0"
814841,"0"
814842,"1"
814847,"0"
814850,"0"
814852,"0"
814853,"0"
814866,"1"
814869,"0"
814871,"1"
814880,"1"
814882,"0"
814888,"1"
814892,"1"
814895,"1"
814937,"0"
814938,"1"
814941,"0"
814943,"1"
814954,"1"
814955,"0"
814956,"1"
814959,"0"
814964,"0"
814969,"0"
814975,"1"
814976,"0"
814992,"0"
814996,"1"
815015,"0"
815019,"0"
815021,"0"
815024,"0"
815030,"1"
815041,"0"
815042,"1"
815045,"1"
815054,"0"
815064,"0"
815072,"0"
815089,"0"
815093,"0"
815094,"1"
815098,"0"
815101,"1"
815105,"0"
815124,"0"
815133,"0"
815139,"1"
815147,"0"
815149,"1"
815150,"1"
815161,"0"
815176,"1"
815179,"0"
815186,"0"
815201,"1"
815212,"0"
815215,"1"
815222,"1"
815225,"0"
815231,"0"
815234,"0"
815238,"0"
815242,"1"
815243,"1"
815263,"1"
815268,"0"
815281,"1"
815285,"0"
815286,"0"
815289,"0"
815290,"1"
815292,"0"
815297,"0"
815299,"0"
815300,"1"
815301,"1"
815303,"0"
815310,"0"
815312,"0"
815319,"1"
815321,"1"
815326,"0"
815330,"1"
815344,"0"
815347,"0"
815350,"1"
815353,"0"
815354,"0"
815358,"0"
815359,"1"
815360,"0"
815366,"0"
815376,"1"
815393,"0"
815395,"0"
815404,"0"
815434,"0"
815444,"1"
815446,"0"
815456,"0"
815458,"0"
815473,"1"
815478,"0"
815481,"1"
815483,"0"
815515,"1"
815530,"0"
815532,"0"
815534,"1"
815535,"1"
815540,"1"
815541,"0"
815547,"1"
815556,"1"
815557,"1"
815570,"0"
815586,"1"
815587,"0"
815596,"0"
815600,"1"
815602,"0"
815614,"0"
815618,"1"
815627,"0"
815628,"0"
815632,"1"
815646,"0"
815652,"0"
815657,"0"
815659,"1"
815662,"0"
815664,"1"
815665,"0"
815666,"0"
815669,"0"
815676,"1"
815680,"0"
815691,"0"
815693,"1"
815696,"0"
815697,"1"
815701,"1"
815702,"1"
815704,"1"
815707,"1"
815714,"0"
815719,"0"
815728,"0"
815735,"1"
815741,"1"
815743,"1"
815748,"1"
815749,"1"
815751,"1"
815762,"0"
815763,"0"
815765,"0"
815780,"1"
815784,"0"
815785,"0"
815795,"1"
815798,"1"
815804,"1"
815807,"0"
815811,"1"
815829,"0"
815834,"1"
815838,"1"
815841,"1"
815842,"1"
815846,"0"
815849,"1"
815868,"1"
815881,"0"
815895,"0"
815897,"1"
815918,"0"
815922,"1"
815927,"0"
815928,"0"
815930,"1"
815932,"1"
815933,"1"
815935,"1"
815937,"0"
815973,"1"
815982,"0"
815994,"1"
815999,"0"
816021,"1"
816023,"0"
816031,"1"
816036,"1"
816040,"1"
816044,"1"
816077,"0"
816080,"1"
816106,"1"
816107,"1"
816115,"1"
816120,"1"
816131,"1"
816141,"1"
816148,"1"
816157,"0"
816160,"1"
816167,"1"
816177,"1"
816178,"0"
816182,"0"
816188,"1"
816197,"0"
816198,"1"
816206,"1"
816210,"1"
816213,"0"
816216,"1"
816223,"1"
816231,"1"
816240,"0"
816267,"1"
816278,"1"
816303,"1"
816309,"1"
816323,"0"
816326,"1"
816332,"0"
816333,"1"
816339,"1"
816351,"1"
816356,"1"
816358,"0"
816361,"0"
816380,"0"
816388,"0"
816389,"1"
816395,"1"
816413,"0"
816421,"0"
816422,"0"
816433,"1"
816435,"0"
816436,"0"
816440,"1"
816442,"0"
816444,"0"
816447,"1"
816464,"1"
816469,"1"
816472,"0"
816473,"0"
816475,"0"
816477,"0"
816492,"0"
816493,"1"
816498,"0"
816503,"1"
816513,"1"
816525,"0"
816536,"0"
816543,"0"
816545,"0"
816549,"1"
816574,"0"
816578,"0"
816586,"0"
816594,"0"
816604,"1"
816607,"1"
816609,"0"
816615,"1"
816630,"0"
816632,"1"
816651,"0"
816672,"1"
816678,"0"
816680,"0"
816693,"0"
816708,"0"
816710,"0"
816718,"1"
816723,"0"
816727,"0"
816736,"0"
816762,"1"
816787,"1"
816790,"0"
816791,"0"
816793,"1"
816801,"0"
816806,"1"
816811,"0"
816828,"1"
816838,"1"
816840,"0"
816842,"1"
816859,"0"
816880,"1"
816881,"0"
816892,"0"
816894,"1"
816897,"0"
816904,"0"
816916,"1"
816924,"1"
816939,"1"
816942,"0"
816944,"0"
816946,"0"
816959,"1"
816966,"1"
817005,"1"
817011,"1"
817017,"1"
817025,"0"
817035,"1"
817045,"1"
817048,"0"
817061,"0"
817067,"0"
817072,"0"
817081,"0"
817082,"1"
817086,"0"
817097,"0"
817100,"1"
817120,"0"
817123,"0"
817144,"0"
817145,"0"
817157,"0"
817166,"0"
817175,"0"
817179,"0"
817184,"0"
817189,"0"
817201,"0"
817209,"1"
817213,"1"
817216,"0"
817218,"1"
817222,"0"
817226,"1"
817231,"1"
817238,"1"
817239,"1"
817245,"0"
817252,"1"
817254,"0"
817261,"1"
817268,"1"
817276,"1"
817282,"0"
817284,"1"
817291,"0"
817292,"1"
817307,"0"
817314,"1"
817337,"0"
817342,"1"
817343,"0"
817344,"1"
817354,"0"
817367,"1"
817388,"1"
817423,"1"
817428,"1"
817438,"0"
817441,"0"
817442,"1"
817444,"0"
817446,"1"
817480,"1"
817482,"0"
817489,"1"
817499,"1"
817506,"0"
817507,"0"
817508,"0"
817540,"0"
817566,"0"
817568,"0"
817579,"1"
817584,"1"
817591,"1"
817594,"0"
817600,"0"
817604,"1"
817612,"0"
817614,"1"
817620,"0"
817631,"0"
817640,"1"
817642,"1"
817643,"0"
817660,"0"
817674,"0"
817690,"0"
817692,"0"
817695,"0"
817704,"0"
817721,"1"
817741,"0"
817745,"1"
817750,"1"
817755,"0"
817760,"1"
817767,"0"
817775,"0"
817776,"0"
817795,"1"
817800,"1"
817819,"1"
817829,"1"
817833,"0"
817835,"0"
817855,"0"
817856,"1"
817858,"1"
817860,"1"
817862,"0"
817866,"0"
817867,"0"
817869,"0"
817871,"0"
817891,"0"
817892,"1"
817894,"0"
817908,"0"
817914,"1"
817934,"0"
817939,"1"
817952,"1"
817966,"1"
817967,"0"
817988,"0"
817991,"0"
817994,"1"
817998,"0"
818002,"0"
818006,"0"
818017,"0"
818018,"0"
818027,"0"
818046,"1"
818050,"1"
818075,"0"
818078,"1"
818085,"0"
818089,"0"
818099,"1"
818118,"1"
818130,"0"
818132,"0"
818133,"0"
818136,"0"
818137,"1"
818143,"0"
818160,"1"
818164,"1"
818170,"1"
818172,"0"
818186,"1"
818199,"0"
818208,"1"
818209,"1"
818212,"0"
818228,"1"
818229,"0"
818247,"1"
818260,"0"
818268,"0"
818283,"0"
818305,"1"
818307,"1"
818311,"1"
818320,"1"
818330,"0"
818356,"0"
818368,"1"
818370,"0"
818375,"1"
818378,"0"
818381,"1"
818386,"1"
818398,"1"
818401,"0"
818403,"0"
818412,"1"
818419,"1"
818429,"0"
818436,"1"
818438,"0"
818439,"0"
818451,"1"
818456,"1"
818472,"1"
818475,"0"
818481,"0"
818489,"1"
818510,"1"
818514,"0"
818515,"0"
818534,"1"
818536,"0"
818537,"0"
818555,"1"
818563,"1"
818564,"1"
818578,"0"
818589,"0"
818592,"1"
818595,"0"
818599,"0"
818620,"0"
818650,"0"
818652,"1"
818660,"1"
818661,"1"
818664,"0"
818682,"0"
818688,"0"
818692,"0"
818696,"0"
818705,"0"
818712,"0"
818715,"1"
818720,"0"
818750,"1"
818754,"1"
818755,"0"
818763,"0"
818771,"0"
818772,"1"
818781,"1"
818791,"0"
818801,"1"
818815,"1"
818823,"0"
818826,"0"
818831,"0"
818838,"1"
818841,"1"
818857,"0"
818859,"0"
818872,"0"
818874,"0"
818884,"0"
818915,"1"
818929,"1"
818946,"0"
818951,"1"
818957,"0"
818958,"0"
818961,"0"
818973,"1"
818984,"0"
818995,"0"
819001,"0"
819002,"1"
819006,"0"
819038,"0"
819044,"0"
819062,"1"
819077,"0"
819078,"1"
819097,"0"
819127,"1"
819131,"0"
819133,"1"
819138,"0"
819148,"1"
819153,"1"
819164,"1"
819167,"0"
819174,"0"
819176,"0"
819183,"1"
819196,"1"
819209,"0"
819221,"0"
819226,"0"
819231,"0"
819233,"1"
819234,"0"
819237,"1"
819244,"1"
819245,"0"
819246,"0"
819260,"0"
819266,"1"
819275,"0"
819298,"1"
819314,"1"
819323,"0"
819334,"0"
819341,"0"
819349,"1"
819350,"1"
819363,"1"
819367,"0"
819388,"1"
819399,"1"
819415,"0"
819433,"1"
819434,"1"
819437,"0"
819438,"0"
819442,"0"
819454,"0"
819458,"0"
819459,"0"
819463,"1"
819466,"0"
819481,"0"
819488,"1"
819494,"0"
819495,"1"
819502,"0"
819507,"0"
819519,"0"
819530,"1"
819539,"0"
819540,"0"
819541,"0"
819545,"1"
819555,"0"
819559,"0"
819560,"0"
819562,"0"
819577,"1"
819579,"0"
819593,"0"
819595,"1"
819601,"1"
819602,"1"
819605,"1"
819609,"0"
819619,"0"
819620,"1"
819630,"1"
819640,"0"
819650,"0"
819660,"0"
819661,"1"
819668,"0"
819670,"1"
819673,"0"
819675,"1"
819680,"0"
819688,"1"
819712,"1"
819734,"0"
819742,"1"
819754,"0"
819759,"0"
819761,"1"
819775,"1"
819777,"0"
819785,"1"
819787,"0"
819788,"0"
819792,"1"
819794,"0"
819811,"1"
819813,"1"
819818,"0"
819838,"0"
819841,"0"
819846,"0"
819851,"1"
819853,"1"
819855,"1"
819873,"0"
819875,"0"
819877,"0"
819888,"0"
819896,"1"
819900,"0"
819901,"1"
819917,"0"
819922,"1"
819926,"0"
819928,"0"
819932,"0"
819933,"1"
819935,"1"
819942,"0"
819955,"0"
819957,"1"
819978,"0"
819983,"1"
819994,"1"
820004,"1"
820011,"0"
820017,"0"
820018,"0"
820025,"1"
820050,"0"
820053,"0"
820054,"1"
820055,"0"
820070,"0"
820074,"1"
820077,"0"
820105,"1"
820106,"1"
820117,"1"
820132,"0"
820136,"1"
820143,"1"
820151,"1"
820158,"0"
820161,"1"
820164,"1"
820197,"1"
820211,"1"
820213,"1"
820215,"1"
820228,"0"
820244,"1"
820248,"1"
820257,"1"
820259,"1"
820260,"0"
820273,"0"
820274,"0"
820276,"1"
820281,"1"
820282,"0"
820291,"1"
820297,"0"
820330,"1"
820337,"1"
820350,"0"
820353,"1"
820362,"0"
820371,"0"
820376,"1"
820378,"1"
820387,"1"
820397,"1"
820404,"0"
820412,"0"
820444,"1"
820453,"0"
820477,"0"
820480,"1"
820485,"0"
820488,"1"
820498,"1"
820508,"0"
820513,"0"
820514,"0"
820525,"1"
820537,"1"
820551,"1"
820558,"1"
820562,"0"
820577,"0"
820584,"0"
820604,"0"
820607,"0"
820608,"0"
820636,"0"
820643,"0"
820646,"0"
820660,"0"
820665,"0"
820672,"0"
820677,"1"
820686,"1"
820713,"1"
820723,"0"
820754,"1"
820765,"1"
820778,"1"
820786,"1"
820791,"0"
820792,"0"
820797,"0"
820817,"1"
820819,"0"
820833,"0"
820838,"1"
820840,"1"
820842,"1"
