Id,Probability
808550,1
808551,0
808574,0
808575,0
808613,0
808628,0
808638,1
808645,0
808647,0
808648,0
808652,1
808672,0
808680,0
808699,0
808704,1
808708,1
808710,0
808720,1
808726,0
808729,1
808737,0
808755,0
808782,0
808785,1
808789,0
808793,0
808808,0
808810,1
808812,0
808820,1
808823,0
808830,1
808834,1
808837,0
808839,1
808841,0
808843,0
808847,0
808849,0
808860,0
808874,0
808875,0
808877,0
808896,1
808901,1
808929,0
808940,0
808941,0
808944,0
808960,0
808965,0
808967,1
808970,0
808979,0
808981,0
808984,0
808986,0
808988,0
808995,0
809000,0
809005,0
809007,0
809008,0
809010,1
809018,1
809028,1
809030,1
809054,1
809055,0
809067,0
809069,0
809080,1
809099,1
809108,0
809117,1
809128,0
809130,0
809136,0
809164,1
809174,0
809181,0
809184,0
809188,0
809200,0
809203,0
809208,0
809220,0
809236,0
809237,1
809243,0
809246,1
809257,0
809263,1
809276,0
809279,1
809293,1
809299,0
809319,0
809328,0
809341,1
809342,1
809344,1
809354,0
809360,0
809367,1
809368,1
809369,1
809371,0
809373,1
809397,1
809400,0
809407,0
809414,0
809423,1
809441,1
809444,1
809445,0
809450,0
809486,0
809496,1
809499,0
809500,1
809504,1
809535,1
809536,0
809543,0
809545,1
809547,0
809552,0
809572,1
809578,0
809584,0
809587,0
809592,0
809596,0
809609,1
809620,1
809638,0
809641,1
809658,0
809663,0
809670,1
809671,0
809682,0
809686,0
809694,1
809704,0
809720,0
809722,0
809731,1
809739,0
809747,0
809752,0
809760,0
809795,1
809797,0
809801,1
809809,1
809815,1
809825,0
809829,1
809842,0
809847,1
809852,0
809854,1
809885,1
809900,0
809920,0
809925,1
809935,1
809945,0
809962,0
809971,0
809972,0
809973,0
809984,0
809996,0
810007,0
810014,0
810023,0
810025,0
810033,0
810036,1
810042,0
810063,0
810066,1
810087,1
810100,1
810106,1
810108,1
810109,0
810112,0
810113,0
810133,1
810147,1
810150,0
810151,0
810157,1
810161,0
810162,1
810163,0
810169,1
810171,0
810174,0
810178,1
810207,1
810233,0
810234,1
810238,1
810248,0
810249,1
810251,0
810254,0
810256,0
810257,1
810266,0
810279,0
810288,0
810298,1
810303,0
810310,0
810313,0
810350,1
810353,0
810378,1
810381,1
810402,0
810407,0
810415,0
810416,0
810418,1
810427,1
810433,1
810440,0
810444,0
810447,1
810457,0
810465,1
810469,1
810490,1
810491,0
810499,0
810505,0
810511,1
810512,1
810514,0
810515,0
810530,1
810531,0
810560,0
810563,1
810566,0
810570,0
810573,1
810594,0
810596,0
810604,1
810611,0
810625,0
810627,0
810629,0
810656,0
810659,1
810666,0
810669,1
810674,0
810677,0
810699,1
810701,0
810704,1
810705,0
810707,0
810712,1
810715,1
810722,0
810732,1
810740,1
810761,1
810764,0
810767,0
810783,0
810784,1
810788,0
810792,1
810797,1
810798,0
810808,1
810815,0
810820,1
810836,0
810846,1
810854,1
810861,0
810869,0
810870,1
810871,0
810872,0
810884,0
810888,0
810892,1
810900,0
810902,0
810910,0
810918,0
810923,0
810941,0
810973,0
810979,0
810980,0
810995,0
811005,1
811024,0
811025,1
811037,0
811039,1
811047,0
811058,0
811059,0
811060,0
811063,0
811066,1
811067,0
811069,1
811089,1
811109,0
811111,1
811114,0
811119,0
811120,0
811124,1
811140,0
811157,0
811167,0
811170,0
811171,1
811178,0
811180,0
811191,0
811192,0
811205,0
811206,1
811225,0
811249,0
811258,0
811260,1
811263,0
811279,1
811291,1
811299,0
811305,0
811315,0
811318,1
811323,1
811325,0
811331,0
811341,1
811345,1
811348,0
811351,1
811360,0
811374,0
811388,0
811394,1
811398,0
811399,0
811400,0
811417,1
811428,1
811430,0
811434,0
811435,1
811439,1
811442,1
811446,0
811452,0
811468,0
811500,0
811508,1
811516,0
811523,1
811527,0
811572,0
811573,1
811585,0
811628,0
811630,0
811631,1
811639,0
811640,0
811641,0
811661,0
811665,0
811670,0
811673,1
811677,0
811680,0
811689,0
811694,1
811700,1
811704,1
811712,1
811717,1
811719,1
811723,0
811729,0
811736,1
811744,1
811754,1
811781,0
811785,0
811786,0
811801,1
811807,0
811818,1
811819,0
811821,1
811839,0
811844,0
811856,1
811859,0
811867,1
811868,0
811876,0
811880,1
811883,0
811889,0
811898,0
811904,1
811907,1
811913,0
811926,0
811938,0
811955,0
811963,0
811965,0
811969,0
811974,1
811975,1
811978,0
811985,0
811993,0
811995,0
812002,0
812028,1
812038,0
812047,0
812063,1
812090,0
812093,0
812098,0
812100,1
812103,0
812112,0
812115,1
812154,0
812155,0
812183,1
812195,0
812199,0
812204,0
812205,1
812214,1
812219,0
812222,0
812227,1
812246,0
812247,0
812248,0
812261,1
812265,1
812279,0
812292,0
812293,1
812295,1
812296,0
812300,0
812314,0
812318,0
812319,0
812330,0
812342,1
812343,1
812362,0
812363,1
812367,0
812368,1
812385,0
812387,0
812393,0
812395,1
812396,1
812397,1
812402,0
812403,0
812404,0
812424,1
812446,1
812466,0
812468,0
812475,0
812479,1
812481,0
812486,0
812496,1
812500,0
812504,0
812512,0
812513,0
812516,0
812529,0
812533,1
812551,0
812566,1
812570,0
812579,0
812581,0
812591,1
812595,0
812596,0
812598,1
812599,0
812619,0
812622,1
812628,1
812638,1
812639,0
812643,0
812648,0
812662,0
812670,0
812672,0
812685,0
812691,0
812715,0
812724,0
812726,0
812759,1
812760,0
812763,0
812764,1
812770,0
812771,0
812775,0
812780,0
812786,1
812791,0
812792,1
812799,0
812801,0
812814,0
812825,0
812835,0
812840,0
812855,0
812858,0
812873,1
812882,0
812887,0
812888,1
812894,0
812912,1
812913,0
812917,0
812921,0
812922,1
812928,0
812953,1
812959,0
812961,0
812964,0
812966,0
812971,1
812978,0
812985,0
812989,0
813016,1
813023,1
813024,0
813027,0
813044,0
813048,1
813052,1
813067,0
813072,1
813074,0
813083,1
813094,0
813097,0
813111,0
813112,0
813119,0
813126,0
813127,0
813130,1
813131,1
813181,1
813182,1
813190,1
813195,0
813210,1
813220,0
813221,0
813236,1
813244,0
813248,0
813260,0
813262,0
813266,0
813279,0
813311,0
813320,0
813325,0
813327,1
813351,1
813352,0
813356,0
813357,0
813363,1
813369,0
813370,0
813377,0
813381,0
813409,1
813418,0
813423,0
813427,1
813432,0
813433,1
813455,0
813461,1
813475,0
813476,0
813479,0
813481,0
813484,0
813504,1
813514,0
813523,0
813533,0
813539,0
813541,1
813552,0
813557,1
813565,0
813578,1
813582,0
813594,1
813597,1
813603,1
813609,0
813626,0
813631,1
813635,0
813645,0
813652,0
813654,0
813655,0
813657,0
813659,0
813664,0
813665,1
813677,0
813691,1
813698,0
813712,0
813718,1
813720,0
813728,1
813736,0
813738,1
813746,0
813752,0
813754,0
813755,0
813758,0
813762,1
813777,0
813790,0
813791,0
813801,0
813813,1
813821,1
813826,0
813830,0
813842,0
813854,1
813858,0
813867,0
813875,1
813876,0
813877,0
813882,0
813889,1
813890,1
813891,0
813902,0
813908,1
813912,1
813920,0
813928,0
813940,1
813941,1
813944,0
813945,0
813967,0
813972,0
813986,1
813989,0
814002,0
814008,0
814014,1
814026,0
814052,0
814063,0
814098,0
814115,1
814117,0
814119,1
814122,0
814125,0
814149,1
814150,1
814151,0
814154,0
814158,0
814182,1
814183,0
814194,0
814230,0
814238,0
814241,0
814245,1
814254,1
814267,1
814281,0
814282,0
814298,1
814306,1
814320,0
814332,1
814339,1
814355,0
814357,0
814365,0
814379,0
814382,0
814392,0
814408,1
814411,0
814427,1
814430,1
814432,1
814443,0
814446,0
814453,0
814455,0
814457,0
814458,0
814460,1
814471,1
814475,0
814480,1
814482,1
814497,1
814508,0
814516,0
814517,1
814518,0
814523,0
814531,1
814540,0
814547,0
814555,0
814560,0
814582,0
814590,1
814596,1
814605,0
814606,0
814608,1
814617,0
814630,1
814631,1
814637,0
814643,1
814644,0
814647,0
814658,0
814660,0
814664,0
814672,0
814673,0
814678,0
814680,0
814691,0
814695,0
814703,0
814704,0
814707,0
814709,0
814725,0
814732,0
814735,0
814745,1
814746,0
814780,1
814782,1
814783,1
814788,1
814807,1
814811,1
814814,1
814838,0
814841,0
814842,1
814847,0
814850,0
814852,1
814853,0
814866,0
814869,1
814871,0
814880,0
814882,0
814888,0
814892,1
814895,1
814937,0
814938,0
814941,0
814943,1
814954,0
814955,0
814956,0
814959,0
814964,1
814969,0
814975,1
814976,0
814992,1
814996,1
815015,0
815019,0
815021,0
815024,0
815030,1
815041,0
815042,1
815045,1
815054,1
815064,0
815072,0
815089,0
815093,0
815094,1
815098,1
815101,0
815105,0
815124,0
815133,0
815139,1
815147,0
815149,1
815150,0
815161,1
815176,1
815179,0
815186,1
815201,1
815212,0
815215,0
815222,0
815225,0
815231,0
815234,0
815238,0
815242,1
815243,1
815263,1
815268,1
815281,0
815285,0
815286,0
815289,0
815290,1
815292,0
815297,0
815299,1
815300,0
815301,0
815303,0
815310,0
815312,0
815319,1
815321,1
815326,0
815330,0
815344,0
815347,0
815350,0
815353,1
815354,1
815358,1
815359,1
815360,0
815366,0
815376,1
815393,0
815395,0
815404,0
815434,0
815444,0
815446,0
815456,0
815458,1
815473,1
815478,0
815481,0
815483,0
815515,0
815530,1
815532,1
815534,1
815535,0
815540,1
815541,0
815547,1
815556,0
815557,0
815570,1
815586,0
815587,0
815596,0
815600,1
815602,0
815614,0
815618,0
815627,0
815628,1
815632,1
815646,0
815652,1
815657,0
815659,0
815662,0
815664,1
815665,0
815666,0
815669,0
815676,0
815680,1
815691,0
815693,0
815696,1
815697,0
815701,1
815702,1
815704,0
815707,0
815714,0
815719,0
815728,0
815735,1
815741,1
815743,0
815748,0
815749,0
815751,1
815762,0
815763,0
815765,0
815780,0
815784,0
815785,1
815795,0
815798,0
815804,1
815807,0
815811,0
815829,0
815834,1
815838,0
815841,1
815842,1
815846,0
815849,1
815868,0
815881,1
815895,0
815897,1
815918,0
815922,1
815927,0
815928,1
815930,0
815932,1
815933,1
815935,0
815937,0
815973,1
815982,0
815994,1
815999,1
816021,0
816023,0
816031,1
816036,0
816040,1
816044,1
816077,1
816080,0
816106,0
816107,1
816115,0
816120,1
816131,1
816141,0
816148,1
816157,1
816160,1
816167,0
816177,0
816178,1
816182,0
816188,0
816197,0
816198,1
816206,1
816210,1
816213,0
816216,0
816223,1
816231,1
816240,0
816267,0
816278,0
816303,1
816309,1
816323,0
816326,1
816332,0
816333,0
816339,0
816351,0
816356,1
816358,0
816361,0
816380,0
816388,0
816389,0
816395,1
816413,0
816421,0
816422,0
816433,0
816435,1
816436,0
816440,1
816442,0
816444,0
816447,0
816464,1
816469,0
816472,0
816473,0
816475,0
816477,0
816492,0
816493,1
816498,0
816503,1
816513,1
816525,0
816536,0
816543,0
816545,0
816549,1
816574,0
816578,0
816586,1
816594,1
816604,1
816607,0
816609,0
816615,1
816630,0
816632,0
816651,0
816672,0
816678,0
816680,1
816693,0
816708,0
816710,1
816718,1
816723,1
816727,0
816736,0
816762,0
816787,0
816790,0
816791,1
816793,0
816801,0
816806,1
816811,0
816828,1
816838,1
816840,0
816842,1
816859,0
816880,1
816881,0
816892,0
816894,0
816897,1
816904,0
816916,1
816924,0
816939,1
816942,0
816944,0
816946,1
816959,0
816966,0
817005,1
817011,1
817017,1
817025,0
817035,0
817045,1
817048,0
817061,0
817067,0
817072,0
817081,0
817082,1
817086,1
817097,1
817100,0
817120,0
817123,0
817144,0
817145,0
817157,0
817166,0
817175,0
817179,0
817184,0
817189,0
817201,0
817209,1
817213,1
817216,1
817218,1
817222,0
817226,1
817231,0
817238,0
817239,1
817245,0
817252,1
817254,0
817261,1
817268,0
817276,0
817282,0
817284,1
817291,0
817292,0
817307,1
817314,1
817337,1
817342,1
817343,1
817344,0
817354,1
817367,1
817388,1
817423,0
817428,1
817438,1
817441,0
817442,0
817444,0
817446,1
817480,1
817482,0
817489,1
817499,1
817506,0
817507,0
817508,1
817540,1
817566,0
817568,0
817579,1
817584,1
817591,0
817594,0
817600,0
817604,0
817612,1
817614,0
817620,0
817631,0
817640,1
817642,1
817643,0
817660,0
817674,0
817690,0
817692,0
817695,0
817704,1
817721,1
817741,1
817745,0
817750,1
817755,0
817760,1
817767,0
817775,1
817776,0
817795,0
817800,0
817819,1
817829,0
817833,0
817835,0
817855,0
817856,1
817858,1
817860,0
817862,1
817866,0
817867,0
817869,0
817871,0
817891,0
817892,0
817894,1
817908,1
817914,0
817934,0
817939,1
817952,1
817966,0
817967,0
817988,0
817991,0
817994,0
817998,1
818002,0
818006,0
818017,0
818018,0
818027,0
818046,1
818050,1
818075,1
818078,1
818085,0
818089,0
818099,0
818118,1
818130,0
818132,0
818133,1
818136,1
818137,0
818143,0
818160,0
818164,1
818170,0
818172,0
818186,1
818199,0
818208,0
818209,0
818212,0
818228,0
818229,0
818247,0
818260,0
818268,0
818283,0
818305,0
818307,1
818311,0
818320,1
818330,0
818356,1
818368,1
818370,0
818375,0
818378,0
818381,1
818386,1
818398,1
818401,0
818403,0
818412,1
818419,0
818429,0
818436,1
818438,1
818439,0
818451,1
818456,0
818472,1
818475,1
818481,0
818489,1
818510,0
818514,1
818515,0
818534,1
818536,0
818537,1
818555,1
818563,1
818564,0
818578,0
818589,0
818592,0
818595,1
818599,0
818620,1
818650,0
818652,1
818660,1
818661,1
818664,0
818682,0
818688,0
818692,0
818696,0
818705,0
818712,0
818715,0
818720,1
818750,0
818754,1
818755,0
818763,1
818771,0
818772,1
818781,0
818791,0
818801,1
818815,1
818823,0
818826,0
818831,0
818838,0
818841,0
818857,1
818859,0
818872,1
818874,0
818884,0
818915,0
818929,1
818946,0
818951,1
818957,0
818958,0
818961,1
818973,1
818984,0
818995,0
819001,0
819002,1
819006,0
819038,0
819044,0
819062,0
819077,0
819078,0
819097,0
819127,1
819131,1
819133,0
819138,0
819148,1
819153,0
819164,1
819167,0
819174,1
819176,0
819183,0
819196,0
819209,1
819221,1
819226,0
819231,1
819233,1
819234,0
819237,0
819244,0
819245,1
819246,0
819260,1
819266,1
819275,1
819298,1
819314,1
819323,0
819334,1
819341,1
819349,1
819350,0
819363,1
819367,0
819388,1
819399,1
819415,0
819433,1
819434,1
819437,1
819438,0
819442,1
819454,1
819458,0
819459,0
819463,0
819466,1
819481,1
819488,1
819494,1
819495,1
819502,1
819507,1
819519,0
819530,1
819539,0
819540,0
819541,0
819545,0
819555,0
819559,0
819560,0
819562,1
819577,1
819579,0
819593,1
819595,0
819601,0
819602,1
819605,1
819609,0
819619,0
819620,1
819630,0
819640,0
819650,1
819660,0
819661,1
819668,0
819670,0
819673,1
819675,1
819680,0
819688,0
819712,1
819734,1
819742,0
819754,0
819759,0
819761,1
819775,0
819777,1
819785,0
819787,0
819788,0
819792,0
819794,0
819811,1
819813,1
819818,0
819838,0
819841,0
819846,0
819851,0
819853,1
819855,1
819873,0
819875,0
819877,0
819888,0
819896,0
819900,0
819901,1
819917,0
819922,1
819926,0
819928,0
819932,0
819933,1
819935,0
819942,0
819955,1
819957,0
819978,0
819983,0
819994,0
820004,0
820011,0
820017,0
820018,0
820025,1
820050,0
820053,0
820054,0
820055,0
820070,0
820074,1
820077,0
820105,0
820106,0
820117,1
820132,0
820136,1
820143,1
820151,0
820158,0
820161,0
820164,1
820197,0
820211,0
820213,0
820215,1
820228,0
820244,0
820248,0
820257,0
820259,0
820260,0
820273,1
820274,0
820276,1
820281,1
820282,0
820291,1
820297,0
820330,0
820337,0
820350,0
820353,0
820362,0
820371,1
820376,1
820378,0
820387,0
820397,1
820404,0
820412,0
820444,1
820453,0
820477,1
820480,1
820485,0
820488,1
820498,0
820508,0
820513,0
820514,0
820525,0
820537,0
820551,1
820558,1
820562,0
820577,0
820584,1
820604,1
820607,0
820608,0
820636,0
820643,1
820646,0
820660,0
820665,1
820672,0
820677,1
820686,1
820713,1
820723,0
820754,0
820765,0
820778,0
820786,1
820791,0
820792,0
820797,0
820817,0
820819,0
820833,0
820838,1
820840,1
820842,1
820848,0
820862,1
820865,1
820870,0
820871,0
820897,0
820900,0
820904,0
820908,1
820921,0
820927,1
820938,1
820945,1
820951,0
820952,0
820953,1
820962,0
820991,0
821002,1
821015,0
821016,0
821026,0
821031,0
821039,1
821045,1
821047,0
821057,1
821059,1
821080,1
821081,0
821094,0
821108,0
821111,0
821119,0
821145,0
821157,1
821167,0
821172,0
821177,0
821182,0
821186,0
821190,0
821203,1
821217,1
821230,0
821233,0
821256,0
821266,0
821268,0
821272,0
821277,0
821278,1
821282,1
821287,0
821297,0
821301,0
821307,1
821331,0
821337,0
821349,1
821352,0
821358,0
821366,1
821370,0
821382,1
821401,1
821404,0
821413,1
821426,1
821430,1
821431,0
821442,0
821463,1
821474,1
821476,0
821481,0
821483,0
821507,1
821512,1
821537,0
821552,1
821571,1
821584,1
821585,0
821590,0
821594,1
821601,1
821605,0
821628,0
821634,0
821639,1
821645,0
821649,1
821657,0
821692,1
821709,1
821710,0
821717,0
821724,1
821725,1
821729,0
821743,0
821748,0
821759,0
821775,0
821783,0
821806,1
821853,0
821859,1
821860,0
821866,1
821870,0
821881,1
821900,0
821901,0
821904,1
821912,0
821917,1
821928,0
821931,1
821932,1
821939,0
821976,0
821980,1
821991,1
821992,1
821999,0
822011,1
822012,0
822015,0
822016,0
822031,0
822034,1
822035,1
822038,0
822041,1
822056,0
822067,0
822071,1
822075,0
822076,0
822080,1
822082,0
822093,0
822097,1
822116,0
822122,0
822135,1
822141,0
822151,1
822158,0
822164,0
822171,0
822183,1
822184,1
822192,1
822194,1
822199,0
822202,0
822203,0
822214,0
822219,0
822230,0
822259,0
822264,1
822268,1
822269,0
822273,0
822274,0
822277,0
822285,0
822286,0
822289,0
822290,1
822293,1
822299,0
822303,0
822307,1
822318,1
822342,0
822354,1
822357,0
822360,0
822378,1
822380,0
822387,0
822409,0
822416,0
822419,0
822438,1
822451,0
822480,0
822487,1
822496,0
822499,1
822507,1
822515,0
822517,1
822523,0
822527,1
822531,0
822535,1
822542,0
822550,0
822552,1
822565,1
822568,0
822571,0
822577,1
822582,0
822586,0
822590,1
822595,1
822606,1
822607,1
822614,0
822615,1
822618,0
822633,0
822635,0
822641,0
822642,0
822655,1
822659,0
822660,0
822665,1
822675,1
822687,1
822695,1
822699,0
822714,0
822718,1
822726,0
822733,1
822738,0
822739,0
822749,0
822765,1
822777,1
822782,1
822787,1
822789,0
822791,1
822798,1
822806,0
822813,0
822814,0
822822,1
822840,1
822847,1
822849,0
822858,0
822871,0
822873,0
822902,1
822903,1
822908,0
822912,0
822931,0
822947,0
822963,0
822975,0
822978,0
822983,0
822998,1
823001,1
823006,0
823015,1
823038,0
823053,1
823068,0
823070,0
823074,1
823079,1
823085,0
823090,0
823100,0
823102,1
823109,1
823110,1
823115,1
823122,1
823133,0
823135,0
823136,1
823141,0
823162,1
823175,0
823181,1
823187,0
823204,0
823210,0
823212,0
823225,0
823231,1
823238,1
823240,1
823245,1
823258,0
823261,1
823263,0
823274,1
823290,1
823291,1
823295,1
823296,0
823299,0
823309,1
823324,1
823327,0
823337,0
823338,0
823343,0
823352,1
823355,1
823370,0
823372,0
823381,0
823387,0
823391,0
823392,0
823406,0
823413,1
823427,1
823428,0
823429,0
823433,1
823435,0
823443,0
823454,1
823468,1
823478,0
823484,0
823500,0
823512,0
823518,0
823521,1
823526,1
823530,1
823532,0
823536,1
823554,1
823564,0
823581,1
823585,0
823587,0
823608,0
823609,0
823620,0
823626,1
823629,0
823635,0
823639,0
823652,0
823656,0
823663,1
823672,0
823673,0
823675,0
823678,0
823681,0
823685,0
823691,0
823704,0
823708,1
823716,0
823736,1
823755,0
823769,1
823787,0
823793,0
823801,0
823833,0
823834,0
823837,1
823843,0
823852,0
823857,0
823865,0
823873,1
823888,0
823894,0
823900,1
823904,1
823907,0
823910,0
823929,0
823935,0
823945,1
823949,0
823958,1
823963,0
823983,1
824001,0
824010,1
824012,1
824013,0
824020,0
824038,0
824042,0
824056,0
824057,0
824066,1
824067,0
824070,1
824074,0
824077,1
824084,0
824096,0
824113,0
824116,0
824124,1
824125,0
824138,0
824148,1
824151,1
824156,1
824161,0
824163,1
824172,0
824178,0
824180,1
824181,0
824186,0
824188,0
824196,1
824210,0
824216,0
824231,1
824247,1
824252,0
824253,0
824259,0
824260,0
824264,0
824283,0
824332,0
824342,0
824343,1
824355,0
824367,1
824380,1
824383,0
824392,1
824418,0
824429,0
824432,0
824439,0
824443,1
824444,1
824457,0
824462,1
824475,0
824498,1
824510,1
824514,0
824519,0
824521,0
824522,0
824523,0
824531,0
824553,0
824577,0
824591,1
824592,0
824598,0
824607,0
824623,1
824629,0
824636,0
824652,0
824653,0
824659,1
824661,1
824667,1
824668,1
824673,0
824699,0
824702,0
824723,0
824728,0
824729,0
824734,1
824744,1
824746,0
824747,1
824751,1
824758,0
824760,1
824761,0
824782,1
824783,1
824800,0
824815,1
824819,0
824836,1
824838,1
824839,1
824841,0
824847,1
824866,0
824877,0
824885,0
824887,0
824888,0
824893,1
824902,0
824911,0
824922,1
824929,1
824935,1
824936,1
824938,0
824959,0
824962,0
824968,1
824969,1
824981,1
824987,1
824989,0
824993,0
824999,0
825004,1
825006,1
825009,0
825014,0
825025,0
825035,0
825036,0
825037,0
825045,1
825047,1
825060,1
825065,0
825066,1
825071,0
825073,1
825080,0
825094,0
825115,0
825117,0
825122,0
825128,1
825135,1
825160,1
825167,0
825173,0
825184,1
825186,1
825230,0
825236,0
825240,1
825247,0
825260,0
825266,0
825267,0
825298,0
825315,0
825322,0
825331,0
825335,0
825337,0
825341,0
825349,0
825352,0
825367,0
825374,0
825378,1
825389,0
825396,0
825397,0
825405,1
825418,0
825423,1
825439,0
825442,1
825455,0
825460,0
825464,0
825466,1
825474,1
825478,1
825502,1
825503,0
825514,0
825517,1
825529,0
825531,0
825542,0
825549,1
825550,0
825551,0
825562,1
825586,1
825592,0
825618,0
825619,0
825623,0
825636,1
825638,0
825644,0
