Id,Probability
950753,0
950755,0
950773,0
950776,0
950790,1
950791,1
950792,0
950800,0
950811,0
950822,1
950827,1
950849,1
950854,1
950856,1
950873,0
950874,0
950882,0
950884,0
950894,1
950897,0
950904,0
950906,0
950907,1
950910,0
950914,1
950921,1
950927,1
950931,0
950934,0
950937,1
950941,0
950952,1
950953,0
950957,0
950958,0
950960,0
950964,1
950973,0
950985,0
950989,0
950991,0
951007,0
951015,0
951024,0
951034,1
951037,0
951040,0
951041,0
951051,0
951059,0
951061,0
951068,1
951079,0
951081,0
951086,0
951089,0
951091,0
951100,0
951111,0
951116,1
951124,1
951125,1
951127,1
951139,1
951141,0
951148,0
951179,1
951185,0
951190,0
951200,0
951203,0
951208,1
951222,1
951227,1
951230,0
951240,0
951261,0
951277,0
951287,0
951300,1
951306,0
951320,1
951322,0
951328,1
951331,0
951348,1
951353,1
951364,0
951372,1
951373,0
951374,1
951378,1
951392,1
951400,0
951405,0
951422,1
951425,1
951430,0
951442,1
951447,0
951452,0
951455,0
951456,1
951472,0
951477,0
951480,0
951496,1
951508,1
951509,0
951513,1
951516,0
951528,0
951530,0
951542,0
951546,1
951547,0
951550,0
951551,1
951593,0
951606,1
951607,0
951609,1
951616,0
951626,1
951627,1
951631,1
951637,1
951640,1
951655,0
951659,1
951680,0
951681,0
951684,0
951698,0
951711,0
951712,0
951729,1
951738,0
951742,0
951772,0
951779,1
951781,1
951786,1
951792,0
951795,1
951808,0
951849,0
951855,0
951866,0
951875,0
951895,0
951898,1
951899,0
951911,0
951916,0
951921,0
951934,0
951942,0
951961,1
951965,0
951972,0
951976,0
951977,0
951984,0
951987,1
952001,0
952021,1
952028,0
952032,0
952033,1
952036,0
952047,0
952049,1
952054,0
952059,0
952069,0
952073,0
952085,0
952086,0
952095,1
952099,1
952109,0
952114,1
952134,0
952138,1
952158,0
952160,0
952186,1
952201,1
952205,1
952206,0
952207,0
952214,1
952219,0
952226,0
952233,0
952239,0
952240,0
952253,0
952263,1
952274,0
952284,1
952286,1
952293,1
952307,0
952316,0
952320,0
952330,1
952341,0
952343,0
952355,1
952367,1
952375,0
952377,0
952380,0
952383,0
952386,0
952391,1
952404,0
952410,0
952417,0
952421,0
952435,0
952444,1
952452,1
952457,0
952460,1
952467,0
952474,0
952476,1
952482,0
952496,1
952497,0
952500,0
952510,0
952511,0
952522,0
952531,0
952537,0
952543,1
952546,0
952556,0
952582,0
952591,1
952594,0
952599,1
952613,0
952627,0
952636,1
952660,0
952661,0
952672,1
952679,0
952685,1
952688,0
952694,1
952705,1
952712,0
952714,1
952736,0
952737,0
952746,0
952758,0
952788,1
952797,0
952816,0
952820,0
952828,1
952833,0
952840,1
952841,1
952843,0
952847,0
952851,0
952856,1
952860,0
952892,1
952897,0
952902,1
952903,1
952930,1
952933,1
952936,0
952957,1
952965,0
952983,1
952988,1
952989,0
953000,0
953005,1
953011,1
953014,1
953017,0
953020,0
953029,1
953043,0
953046,1
953074,0
953075,0
953081,0
953085,0
953089,0
953098,0
953102,0
953113,0
953123,1
953135,0
953141,0
953157,0
953171,1
953174,0
953175,0
953182,1
953193,0
953194,1
953195,0
953197,1
953198,0
953205,0
953215,1
953224,0
953229,1
953245,0
953274,0
953277,0
953286,1
953288,0
953289,0
953304,1
953305,0
953312,0
953321,0
953335,0
953338,0
953362,1
953370,1
953392,0
953403,0
953407,0
953415,0
953416,1
953423,0
953428,0
953438,1
953439,0
953444,0
953448,0
953455,1
953459,0
953460,1
953462,0
953471,1
953487,0
953492,0
953494,0
953502,1
953507,0
953510,0
953522,0
953525,0
953527,0
953531,0
953536,0
953538,0
953548,0
953556,0
953558,1
953560,1
953562,0
953563,0
953566,0
953575,1
953579,1
953596,0
953602,0
953604,1
953605,0
953607,0
953608,0
953613,0
953642,0
953658,0
953660,0
953680,0
953681,0
953684,0
953686,0
953692,0
953704,0
953730,0
953772,1
953784,0
953785,0
953795,1
953805,0
953811,0
953813,1
953819,0
953824,1
953838,0
953847,0
953859,0
953860,0
953891,0
953904,0
953906,0
953909,0
953918,0
953921,0
953924,1
953927,0
953933,0
953946,0
953962,1
954000,1
954003,1
954009,1
954013,1
954015,1
954023,0
954028,0
954033,1
954037,1
954055,0
954056,1
954074,0
954075,0
954076,1
954086,0
954090,1
954093,0
954097,1
954112,0
954117,1
954129,0
954135,0
954138,1
954140,0
954141,1
954143,0
954153,0
954159,0
954164,1
954171,0
954172,1
954193,0
954202,0
954206,1
954218,0
954221,0
954223,1
954229,1
954232,1
954235,1
954236,0
954239,0
954255,0
954263,1
954278,1
954288,0
954289,0
954296,0
954306,0
954316,0
954317,0
954321,0
954326,1
954331,0
954353,0
954365,0
954372,0
954388,0
954394,1
954405,0
954410,1
954412,1
954414,0
954425,0
954427,1
954428,1
954452,0
954456,0
954461,0
954462,0
954464,0
954471,1
954480,0
954494,1
954496,0
954497,0
954506,0
954516,0
954521,0
954527,1
954530,0
954531,0
954537,1
954564,0
954568,1
954571,0
954573,0
954582,0
954583,0
954585,0
954590,1
954594,0
954608,1
954611,0
954645,1
954650,1
954651,1
954656,0
954659,0
954660,1
954676,0
954677,0
954692,0
954701,0
954703,0
954707,0
954709,0
954711,0
954726,0
954740,0
954750,0
954756,0
954763,0
954778,1
954780,0
954792,0
954799,0
954804,1
954840,0
954843,1
954857,0
954858,1
954865,0
954869,1
954881,0
954885,0
954909,0
954914,0
954919,1
954920,0
954927,0
954933,1
954958,0
954973,1
954980,0
954993,0
954997,1
955009,1
955014,1
955024,0
955043,0
955047,0
955057,0
955058,1
955067,0
955089,1
955090,1
955091,0
955104,0
955112,0
955123,1
955128,0
955130,0
955139,1
955144,1
955147,1
955151,0
955156,0
955158,0
955181,0
955183,1
955192,1
955194,0
955197,1
955199,0
955206,1
955239,0
955259,1
955264,0
955299,1
955300,0
955303,0
955309,0
955313,0
955319,0
955332,1
955341,1
955344,0
955351,1
955357,0
955369,0
955371,0
955391,0
955395,0
955397,0
955416,0
955424,1
955429,1
955439,1
955442,1
955443,0
955448,0
955456,0
955458,0
955462,0
955469,1
955470,1
955475,0
955487,1
955501,0
955502,0
955504,0
955505,0
955509,1
955524,0
955530,0
955543,0
955548,0
955551,1
955560,0
955563,1
955565,0
955587,1
955592,0
955602,0
955622,0
955627,0
955634,0
955638,1
955645,0
955662,0
955665,0
955671,0
955677,0
955692,0
955701,1
955707,0
955711,0
955714,1
955719,0
955724,1
955735,0
955736,1
955744,0
955746,1
955773,0
955776,1
955790,1
955793,0
955801,1
955814,0
955817,0
955824,1
955861,0
955868,1
955869,1
955889,0
955895,1
955897,0
955905,0
955909,0
955911,0
955913,0
955914,0
955919,0
955935,0
955948,0
955949,1
955955,0
955965,0
955971,0
955977,0
955982,0
955996,0
956008,1
956020,0
956038,1
956044,0
956045,0
956057,0
956068,0
956070,1
956071,1
956074,0
956075,0
956084,0
956090,0
956091,1
956095,1
956120,0
956135,0
956146,0
956166,1
956185,0
956192,1
956196,1
956208,0
956213,0
956226,0
956249,1
956251,0
956252,0
956268,1
956284,1
956286,1
956312,0
956318,0
956332,0
956342,0
956350,0
956355,1
956358,1
956360,1
956375,0
956380,0
956385,0
956394,0
956398,0
956405,0
956409,0
956419,1
956437,0
956440,0
956441,0
956447,0
956473,0
956474,0
956494,0
956513,1
956520,0
956525,0
956527,1
956531,0
956536,0
956537,1
956546,0
956547,0
956551,1
956559,1
956560,0
956577,0
956586,0
956591,0
956592,0
956595,0
956600,0
956619,0
956623,0
956633,1
956664,1
956665,0
956672,0
956676,0
956693,0
956694,0
956696,1
956698,0
956714,0
956722,0
956732,1
956741,0
956765,0
956774,1
956779,0
956790,0
956803,0
956819,0
956824,0
956836,1
956840,0
956856,0
956862,1
956865,0
956874,1
956882,0
956885,0
956887,1
956892,1
956901,0
956903,0
956921,0
956932,1
956938,1
956962,0
956982,0
956989,0
956997,0
956998,1
957012,0
957016,0
957021,0
957030,0
957038,0
957041,1
957045,0
957047,1
957074,0
957075,1
957108,1
957112,1
957115,0
957118,0
957127,1
957139,1
957150,0
957151,0
957152,0
957158,0
957160,0
957167,0
957171,0
957173,1
957181,0
957184,1
957189,0
957190,0
957218,1
957225,1
957233,1
957234,0
957235,1
957242,1
957247,0
957254,0
957267,0
957287,1
957293,1
957297,0
957300,0
957304,0
957317,0
957322,1
957329,1
957335,0
957338,0
957339,0
957346,1
957349,0
957350,1
957352,1
957355,1
957360,0
957361,0
957364,1
957370,1
957374,1
957390,0
957395,0
957406,0
957408,0
957409,1
957419,0
957426,0
957459,0
957471,1
957476,0
957482,0
957493,1
957499,1
957512,0
957513,0
957519,1
957522,0
957529,0
957531,1
957536,1
957558,0
957579,0
957580,1
957587,0
957589,0
957612,0
957613,1
957638,1
957639,0
957642,0
957651,0
957658,1
957661,0
957671,1
957677,0
957678,1
957681,0
957705,0
957707,0
957715,0
957728,0
957732,0
957745,1
957751,0
957753,0
957754,0
957759,0
957772,1
957785,0
957796,0
957807,0
957828,0
957830,1
957832,1
957845,0
957852,0
957863,0
957875,1
957880,0
957881,0
957887,0
957890,0
957904,1
957910,1
957916,1
957918,0
957930,0
957931,0
957939,0
957947,0
957948,0
957966,0
957968,1
958009,0
958012,0
958016,0
958019,0
958024,1
958033,0
958038,0
958042,1
958049,0
958051,1
958059,0
958067,0
958083,0
958095,0
958100,1
958105,1
958108,0
958115,0
958116,0
958136,0
958137,0
958140,1
958145,1
958147,0
958157,0
958158,0
958165,1
958167,0
958171,0
958172,0
958175,0
958176,1
958188,1
958192,1
958194,1
958218,0
958221,0
958223,0
958231,0
958235,1
958248,1
958253,1
958264,0
958265,1
958271,0
958282,0
958289,1
958307,1
958313,0
958324,1
958331,0
958339,0
958340,1
958346,1
958348,1
958349,0
958359,0
958364,0
958388,1
958393,0
958394,0
958397,0
958403,0
958413,0
958414,1
958418,0
958419,0
958420,0
958429,0
958446,0
958447,0
958451,0
958462,0
958466,0
958489,0
958493,0
958496,0
958510,1
958526,1
958532,0
958541,1
958553,0
958558,1
958559,0
958565,0
958574,0
958581,0
958590,1
958591,1
958605,1
958609,0
958610,1
958614,0
958619,1
958627,0
958628,0
958629,0
958632,1
958634,0
958638,1
958648,0
958658,1
958664,0
958696,0
958698,0
958705,0
958721,1
958723,0
958738,1
958763,0
958768,1
958770,0
958798,0
958808,1
958809,0
958818,0
958820,0
958828,0
958834,0
958835,0
958839,1
958846,1
958866,1
958887,1
958892,1
958895,1
958903,0
958921,1
958937,1
958940,0
958941,1
958950,1
958952,0
958962,0
958972,1
958993,0
958995,0
959000,0
959001,1
959003,0
959004,1
959015,0
959030,1
959032,1
959033,0
959035,0
959037,0
959056,0
959066,0
959067,1
959080,0
959087,1
959115,0
959116,0
959120,0
959123,0
959130,0
959133,1
959137,0
959171,0
959194,0
959199,1
959200,0
959201,0
959206,0
959260,1
959262,0
959264,0
959265,0
959274,0
959288,1
959290,0
959291,0
959293,0
959308,1
959325,0
959337,0
959347,0
959351,1
959353,1
959364,0
959367,1
959369,0
959371,0
959374,0
959375,0
959385,1
959405,0
959412,0
959432,0
959438,0
959444,1
959448,0
959451,0
959453,1
959486,0
959487,1
959490,1
959513,0
959515,1
959534,0
959542,0
959546,0
959548,0
959549,0
959562,1
959565,0
959595,0
959613,0
959624,0
959630,0
959639,0
959651,0
959661,0
959667,1
959676,0
959679,0
959688,1
959689,0
959691,0
959692,0
959696,0
959703,0
959706,1
959707,0
959719,0
959731,0
959732,1
959737,0
959747,0
959774,0
959786,0
959814,1
959816,0
959821,0
959824,0
959858,0
959863,0
959871,0
959873,1
959875,1
959880,0
959910,1
959932,1
959935,0
959945,0
959948,0
959954,1
959959,1
959963,1
959966,0
959980,0
959981,0
959988,1
959991,1
959998,0
960019,1
960030,0
960033,0
960035,0
960057,0
960063,0
960067,1
960069,0
960088,0
960090,0
960092,0
960095,0
960106,0
960125,1
960128,0
960131,1
960135,0
960141,0
960154,0
960159,0
960183,1
960193,1
960194,0
960205,0
960206,0
960208,0
960211,1
960232,0
960238,1
960239,0
960246,0
960248,0
960255,0
960270,1
960276,0
960279,0
960281,0
960297,1
960298,1
960307,0
960325,0
960339,0
960341,0
960350,0
960358,0
960372,0
960381,0
960402,0
960415,1
960416,0
960423,0
960425,1
960427,0
960429,1
960430,1
960432,1
960441,0
960469,0
960475,0
960493,0
960506,0
960511,1
960519,0
960520,0
960529,0
960530,0
960532,0
960542,1
960552,0
960553,1
960555,0
960566,0
960570,0
960577,0
960582,1
960583,1
960585,0
960595,0
960597,1
960603,0
960605,1
960609,0
960619,0
960629,1
960638,0
960643,0
960644,1
960659,1
960662,0
960684,0
960694,0
960695,1
960698,0
960707,0
960708,0
960717,0
960719,0
960726,1
960730,1
960735,0
960741,0
960746,1
960753,1
960773,1
960777,0
960779,0
960786,0
960791,1
960802,0
960806,1
960809,0
960842,0
960844,0
960851,0
960857,0
960866,0
960867,0
960873,0
960875,0
960876,1
960880,1
960885,0
960890,0
960894,0
960911,0
960915,0
960921,0
960925,0
960928,0
960929,0
960930,1
960931,1
960934,0
960935,0
960937,0
960943,0
960946,1
960949,0
960962,1
960967,0
960968,0
960973,0
960982,1
960985,0
960986,1
960996,0
961007,0
961010,0
961015,1
961028,1
961047,0
961071,0
961073,1
961099,1
961127,0
961130,0
961133,0
961160,0
961161,0
961168,1
961179,0
961191,1
961203,0
961214,1
961215,0
961229,1
961235,0
961237,1
961239,0
961247,1
961251,1
961259,1
961266,1
961270,1
961275,0
961284,0
961292,1
961299,0
961330,0
961332,0
961341,0
961345,0
961350,0
961369,1
961370,0
961373,0
961375,0
961382,0
961387,0
961397,1
961409,0
961419,1
961422,0
961449,0
961464,0
961466,0
961480,1
961482,1
961488,0
961498,0
961524,0
961538,0
961554,1
961555,0
961557,0
961559,0
961562,1
961572,0
961597,1
961605,0
961611,1
961617,0
961622,0
961626,1
961633,1
961636,0
961637,0
961647,1
961666,0
961670,1
961675,1
961678,0
961689,0
961697,0
961699,1
961713,1
961714,1
961731,0
961740,0
961745,0
961747,1
961753,0
961755,1
961787,0
961818,0
961820,0
961822,0
961823,1
961830,0
961831,0
961834,1
961844,0
961845,0
961897,1
961920,0
961922,1
961933,1
961940,1
961951,0
961954,0
961964,0
961975,1
961982,0
961998,0
962005,0
962010,0
962011,0
962013,0
962018,0
962022,0
962033,1
962034,0
962036,0
962043,1
962050,0
962081,0
962086,1
962099,0
962103,0
962114,1
962117,0
962122,0
962135,0
962139,1
962148,0
962151,0
962152,1
962153,0
962172,0
962195,0
962198,1
962203,0
962205,1
962207,0
962210,1
962212,0
962216,0
962222,0
962239,1
962241,0
962244,0
962245,1
962246,0
962248,1
962250,0
962253,0
962255,0
962260,0
962268,0
962269,0
962271,1
962273,0
962279,0
962282,1
962289,0
962298,0
962331,1
962333,0
962348,0
962349,0
962364,1
962368,0
962401,0
962412,0
962415,1
962419,0
962426,0
962428,0
962433,0
962444,1
962448,1
962457,0
962467,0
962471,0
962473,0
962474,1
962477,0
962494,0
962498,1
962505,0
962507,0
962510,0
962512,1
962517,0
962521,1
962530,0
962534,0
962539,0
962550,0
962557,0
962560,0
962563,0
962593,0
962611,0
962613,1
962623,1
962628,1
962633,0
962634,0
962652,1
962659,1
962686,0
962695,0
962696,0
962701,0
962704,1
962705,1
962706,0
962710,1
962715,0
962720,0
962722,1
962725,0
962728,0
962740,1
962751,0
962755,1
962765,1
962767,0
962770,0
962778,0
962780,1
962783,1
962805,1
962806,1
962814,1
962816,0
962818,0
962819,0
962837,1
962841,1
962842,0
962872,0
962889,0
962896,0
962897,1
962905,0
962907,1
962913,0
962920,0
962921,1
962923,0
962927,0
962933,0
962936,0
962963,0
962969,0
962978,1
962990,1
962998,0
963000,0
963014,0
963016,0
963023,0
963024,0
963026,1
963027,0
963036,0
963044,1
963049,0
963056,0
963058,0
963072,0
963073,0
963104,0
963111,1
963131,0
963135,0
963149,0
963159,0
963164,1
963168,1
963177,0
963182,0
963201,0
963227,0
963234,0
963248,1
963270,0
963275,0
963278,0
963285,0
963298,0
963313,1
963314,0
963315,0
963318,0
963320,0
963321,0
963323,1
963330,0
963331,0
963338,1
963350,0
963366,1
963374,1
963376,0
963382,0
963386,0
963410,0
963415,1
963417,0
963421,0
963433,0
963448,0
963451,1
963452,1
963453,0
963477,0
963479,0
963480,0
963483,0
963490,0
963493,1
963498,1
963511,0
963515,0
963516,1
963519,0
963524,1
963529,0
963538,0
963555,1
963568,0
963570,0
963573,1
963575,0
963590,0
963593,0
963594,0
963595,0
963600,0
963619,0
963626,0
963628,0
963640,0
963649,0
963666,0
963667,0
963669,0
963683,0
963686,1
963689,0
963693,0
963694,0
963699,0
963700,0
963703,0
963706,0
963709,0
963721,0
963724,0
963736,0
963737,0
963771,0
963774,1
963776,1
963778,1
963782,1
963786,1
963790,0
963791,0
963794,0
963824,1
963827,1
963828,1
963837,0
963838,0
963840,0
963849,0
963886,1
963888,0
963891,1
963900,1
963902,0
963905,1
963913,0
963914,0
963918,0
963921,1
963945,0
963953,0
963966,0
963968,1
963969,1
963970,1
963972,0
963976,0
963978,1
963990,0
963997,1
964006,1
964014,0
964033,0
964049,0
964054,1
964066,0
964074,0
964080,0
964098,1
964117,0
964120,0
964135,0
964147,1
964164,1
964168,1
964175,1
964181,1
964203,0
964208,1
964242,0
964246,0
964251,0
964258,0
964271,0
964273,1
964276,0
964285,0
964286,0
964298,0
964302,1
964319,0
964336,0
964341,0
964348,1
964350,0
964353,0
964357,0
964367,1
964376,0
964377,0
964399,1
964400,1
964401,0
964403,0
964408,1
964410,0
964419,1
964423,1
964433,0
964438,1
964463,1
964469,1
964473,1
964479,0
964482,1
964494,1
964501,1
964508,1
964510,0
964518,0
964531,0
964532,1
964542,0
964548,1
964559,1
964560,0
964591,0
964603,1
964611,1
964614,0
964619,0
964621,0
964625,1
964637,1
964638,0
964653,0
964659,0
964661,1
964663,0
964679,1
964683,0
964687,0
964695,1
964696,0
964698,0
964699,1
964714,0
964715,0
964732,1
964747,0
964759,0
964763,1
964773,0
964775,0
964776,0
964785,0
964796,1
964803,0
964806,0
964819,0
964824,0
964826,1
964840,1
964846,0
964856,0
964858,1
964870,1
964873,1
964877,0
964879,0
964887,0
964888,1
964891,0
964896,0
964905,0
964910,0
964917,0
964920,0
964939,1
964946,0
964955,0
964956,0
964964,0
964968,0
964972,0
964973,0
964977,0
964988,0
964990,0
965003,1
965008,1
965009,0
965015,1
965019,0
965026,1
965031,0
965052,1
965056,0
965057,1
965058,1
965065,0
965080,0
965089,0
965107,0
965126,0
965146,1
965152,1
965155,0
965166,0
965173,0
965178,1
965185,0
965186,1
965190,0
965192,0
965200,0
965208,0
965212,0
965219,0
965227,1
965234,0
965240,1
965241,0
965243,0
965245,1
965246,0
965249,1
965258,0
965310,0
965315,0
965324,0
965350,1
965359,1
965392,0
965413,0
965418,1
965421,0
965422,1
965425,0
965431,0
965438,0
965445,0
965448,0
965455,0
965459,0
965460,0
965477,0
965480,0
965491,0
965496,0
965538,1
965554,1
965556,0
965569,0
965574,0
965577,0
965589,0
965604,0
965606,1
965610,0
965616,1
965621,0
965623,0
965631,0
965644,0
965649,1
965651,1
965661,0
965663,1
965676,1
965695,1
965697,0
965711,0
965712,0
965723,0
965724,0
965742,0
965746,0
965755,0
965761,0
965772,0
965775,0
965779,1
965784,0
965788,0
965793,0
965800,0
965802,1
965803,1
965816,1
965824,0
965827,0
965836,0
965846,0
965852,1
965854,0
965855,0
965858,1
965863,0
965865,0
965889,0
965890,1
965893,1
965902,1
965905,1
965912,1
965917,0
965918,0
965922,1
965939,1
965942,1
965954,0
965956,0
965973,0
965998,1
966016,0
966020,1
966028,1
966030,1
966039,0
966043,0
966068,1
966073,0
966075,0
966078,0
966083,0
966117,0
966121,0
966125,1
966126,0
966134,1
966145,0
966151,0
966155,0
966163,0
966176,0
966177,1
966186,1
966189,0
966191,0
966196,0
966200,0
966201,0
966209,1
966215,0
966221,0
966231,1
966233,0
966237,1
966249,0
966253,0
966263,1
966288,0
966290,0
966303,1
966306,0
966308,0
966311,0
966316,0
966318,0
966326,0
966331,0
966336,1
966338,0
966340,0
966347,0
966348,0
966353,0
966369,0
966373,1
966374,0
966378,1
966392,0
966401,1
966402,1
966404,0
966407,0
966408,0
966415,0
966424,0
966449,0
966456,1
966474,1
966480,1
966482,0
966493,1
966508,1
966529,1
966530,0
966556,1
966561,0
966562,0
966578,0
966581,0
966585,0
966590,0
966592,0
966602,0
966604,1
966606,1
966607,0
966615,0
966635,0
966639,0
966652,1
966661,0
966662,0
966665,0
966666,1
966677,1
966683,0
966695,1
966705,1
966707,0
966748,0
966752,0
966758,0
966766,1
966767,0
966769,0
966774,0
966799,1
966806,1
966817,1
966822,0
966823,1
966832,0
966846,1
966847,0
966849,1
966863,0
966907,0
966909,0
966916,0
966918,1
966920,0
966929,0
966930,0
966932,0
966936,0
966964,0
966966,0
966967,0
966978,0
966988,0
966998,0
967001,1
967013,0
967030,0
967032,0
967033,0
967040,1
967046,0
967058,0
967059,1
967085,0
967107,0
967110,1
967115,0
967123,1
967130,0
967145,0
967147,1
967149,1
967151,1
967154,0
967172,0
967181,1
967189,1
967199,0
967202,0
967232,0
967242,0
967249,0
967260,1
967274,1
967277,0
967301,0
967302,0
967310,1
967314,0
967327,0
967342,0
967348,1
967369,0
967377,0
967381,1
967382,0
967391,0
967399,0
967402,1
967407,0
967411,1
967447,0
967458,0
967463,1
967464,0
967469,1
967483,0
967487,0
967492,0
967496,0
967497,0
967515,1
967521,1
967523,1
967535,0
967547,0
967548,0
967552,1
967557,0
967560,0
967567,0
967582,1
967586,1
967597,0
967602,0
967605,1
967610,0
967624,0
967626,1
967628,1
967634,0
967640,0
967647,0
967650,0
967659,0
967661,0
967662,0
967675,0
967683,0
967684,0
967696,0
967706,1
967709,0
967711,0
967732,0
967736,0
967742,0
967746,1
967751,0
967763,0
