Id,Probability
916266,0
916273,1
916276,0
916279,0
916293,1
916308,1
916319,1
916322,1
916338,1
916340,1
916342,1
916347,0
916370,1
916377,0
916378,1
916384,1
916386,1
916405,1
916408,1
916411,1
916414,1
916418,1
916422,1
916423,0
916433,1
916440,1
916482,0
916487,1
916491,0
916492,0
916498,0
916504,1
916515,0
916519,1
916528,1
916538,1
916545,1
916546,1
916553,0
916560,1
916562,1
916569,1
916572,1
916583,1
916594,1
916597,1
916602,1
916604,1
916607,1
916611,1
916613,1
916615,1
916625,1
916635,0
916649,1
916655,1
916663,0
916666,1
916671,1
916674,1
916677,1
916678,0
916680,0
916689,1
916695,1
916701,1
916717,1
916719,1
916727,1
916729,1
916733,0
916734,1
916738,1
916740,1
916746,1
916747,1
916774,0
916775,0
916779,1
916786,1
916788,0
916791,1
916807,0
916812,1
916819,1
916833,1
916837,1
916838,1
916874,0
916886,1
916892,1
916895,1
916904,1
916917,1
916918,0
916921,1
916926,1
916940,0
916943,1
916944,1
916951,1
916952,1
916956,1
916968,1
916996,1
916997,1
916999,1
917000,0
917003,1
917012,1
917025,1
917027,1
917034,0
917056,1
917057,1
917060,1
917066,0
917075,1
917091,1
917096,1
917107,1
917111,1
917128,0
917129,1
917132,0
917161,1
917172,1
917194,1
917202,0
917203,0
917206,1
917211,1
917228,0
917234,0
917241,1
917251,1
917265,0
917266,1
917269,1
917278,1
917293,1
917294,0
917295,1
917306,1
917316,1
917318,1
917331,1
917335,1
917339,1
917343,0
917344,1
917350,1
917353,1
917378,1
917388,1
917390,1
917410,1
917424,1
917427,1
917435,1
917444,1
917446,1
917454,1
917455,1
917461,0
917465,1
917475,1
917476,1
917482,1
917492,1
917510,1
917513,0
917519,1
917525,1
917528,0
917540,1
917543,1
917560,1
917566,1
917582,1
917588,1
917599,1
917609,0
917612,1
917619,1
917621,1
917626,0
917627,1
917637,1
917647,0
917666,1
917686,1
917687,1
917693,1
917697,1
917699,1
917700,1
917708,1
917714,1
917736,1
917745,1
917760,1
917769,1
917773,1
917783,0
917793,1
917795,1
917809,1
917813,1
917816,1
917817,1
917821,1
917823,0
917826,1
917830,1
917851,0
917866,1
917896,1
917897,0
917904,0
917908,1
917909,1
917914,1
917925,1
917932,1
917934,1
917936,1
917938,1
917942,1
917945,1
917951,1
917954,1
917962,1
917965,1
917971,1
917973,1
917989,0
918001,0
918013,1
918036,0
918042,1
918048,1
918054,0
918059,1
918060,1
918062,0
918067,0
918084,0
918092,1
918095,1
918102,0
918123,0
918126,1
918128,1
918139,0
918146,0
918159,1
918184,1
918199,1
918217,1
918222,0
918234,1
918235,0
918247,1
918248,1
918250,0
918252,1
918259,1
918270,1
918273,1
918274,1
918278,0
918285,0
918289,1
918295,0
918299,1
918301,1
918305,0
918313,1
918320,1
918328,0
918337,1
918340,1
918343,1
918351,1
918352,1
918368,1
918373,1
918377,0
918379,1
918382,1
918392,1
918393,0
918397,0
918398,0
918406,1
918409,1
918412,1
918430,1
918431,1
918446,1
918449,0
918454,1
918457,1
918479,1
918492,1
918493,1
918508,0
918517,1
918519,1
918521,1
918524,1
918525,1
918553,1
918558,1
918562,0
918572,0
918574,1
918577,1
918579,1
918593,1
918598,1
918600,1
918614,0
918617,1
918620,1
918628,1
918635,1
918636,1
918637,0
918640,1
918642,0
918646,1
918657,1
918660,0
918663,0
918668,1
918672,1
918678,1
918681,0
918683,1
918686,0
918693,1
918696,1
918701,0
918708,1
918710,1
918715,0
918726,1
918735,0
918744,0
918746,1
918749,1
918767,1
918772,0
918779,0
918802,1
918804,1
918824,1
918828,0
918830,1
918834,0
918835,1
918840,1
918853,0
918870,1
918873,1
918876,0
918894,0
918895,1
918907,1
918921,1
918925,1
918928,1
918931,1
918933,1
918938,1
918949,0
918959,1
918962,1
918969,0
918971,0
918977,1
918987,1
919004,1
919005,1
919025,1
919034,1
919046,1
919048,1
919053,1
919060,1
919064,1
919070,0
919082,1
919083,1
919088,0
919091,1
919094,1
919097,1
919098,1
919101,0
919104,1
919110,0
919118,1
919125,1
919139,1
919147,0
919158,0
919159,1
919168,0
919175,1
919178,1
919180,1
919183,0
919192,0
919194,1
919205,1
919214,1
919255,1
919256,1
919270,1
919280,1
919294,1
919301,1
919310,0
919324,1
919329,1
919337,1
919343,1
919351,1
919364,1
919370,1
919373,1
919386,1
919396,1
919402,1
919404,0
919410,1
919411,0
919414,1
919419,1
919420,1
919437,1
919440,1
919445,1
919446,1
919447,1
919472,1
919481,1
919489,0
919494,1
919497,1
919499,1
919503,1
919506,1
919516,1
919517,1
919530,1
919544,1
919555,1
919606,1
919607,1
919626,1
919627,1
919629,1
919641,1
919642,1
919648,1
919659,1
919660,1
919662,1
919682,0
919683,1
919688,0
919689,1
919695,1
919696,1
919716,1
919736,1
919741,1
919748,1
919749,1
919753,1
919755,0
919760,1
919785,1
919791,0
919801,0
919804,1
919806,1
919808,1
919814,1
919818,1
919824,1
919829,1
919833,0
919865,1
919868,1
919882,1
919890,0
919907,1
919908,1
919910,1
919911,0
919913,0
919914,1
919924,1
919928,1
919929,1
919938,1
919950,1
919953,1
919959,1
919960,0
919963,1
919967,1
919969,1
919990,1
919993,0
919994,1
919996,0
919999,1
920002,0
920011,1
920017,1
920019,1
920021,1
920038,1
920043,1
920047,1
920051,1
920055,1
920059,0
920060,1
920066,1
920067,1
920071,1
920075,1
920080,1
920088,1
920092,1
920099,0
920104,1
920105,1
920109,1
920126,1
920138,1
920140,1
920143,1
920149,1
920152,1
920153,1
920171,0
920174,0
920176,1
920179,1
920183,1
920196,1
920218,1
920219,0
920226,1
920229,1
920249,0
920257,1
920262,1
920285,0
920298,1
920299,1
920310,0
920312,1
920314,0
920330,1
920353,1
920355,1
920358,1
920360,0
920366,1
920372,0
920376,0
920387,1
920391,1
920399,1
920403,1
920409,1
920424,1
920425,1
920430,0
920431,1
920441,1
920451,1
920452,0
920462,1
920480,1
920481,1
920501,0
920513,1
920517,0
920519,1
920524,1
920526,0
920528,1
920530,1
920536,1
920537,1
920542,1
920547,1
920566,1
920576,1
920588,1
920593,1
920598,1
920600,1
920619,0
920632,1
920635,1
920646,0
920649,1
920675,1
920677,1
920680,1
920685,1
920701,1
920706,0
920708,1
920713,1
920719,1
920728,1
920731,1
920739,1
920744,0
920747,1
920751,1
920753,0
920758,1
920760,1
920764,0
920773,1
920790,1
920793,1
920795,0
920802,1
920810,1
920811,1
920813,1
920815,1
920821,1
920832,1
920841,1
920851,1
920852,0
920855,1
920860,0
920868,1
920902,1
920909,1
920914,1
920928,1
920933,1
920936,0
920949,1
920952,0
920958,0
920963,0
920964,1
920966,1
920976,1
920982,1
920984,1
920985,1
920988,0
920993,0
920995,0
921007,1
921008,1
921012,1
921016,1
921017,1
921023,1
921026,0
921041,1
921044,1
921046,0
921052,1
921060,1
921062,1
921068,1
921071,0
921079,0
921085,0
921086,1
921097,1
921099,1
921119,1
921130,0
921134,1
921145,1
921148,0
921150,0
921154,1
921157,1
921164,0
921166,1
921167,1
921173,1
921177,1
921180,1
921182,1
921214,0
921240,1
921253,1
921263,1
921269,1
921271,1
921275,1
921285,0
921287,1
921295,1
921305,1
921329,1
921330,1
921346,1
921354,1
921356,1
921369,1
921389,1
921409,1
921413,1
921416,1
921427,1
921428,0
921431,1
921435,0
921452,1
921463,1
921481,1
921484,0
921489,0
921500,1
921507,1
921511,1
921518,1
921522,1
921538,1
921547,1
921553,1
921565,1
921567,1
921591,1
921596,1
921597,0
921598,1
921603,1
921609,0
921620,0
921621,1
921638,1
921643,1
921646,0
921648,1
921654,1
921658,1
921674,1
921675,0
921699,1
921702,1
921734,1
921747,0
921760,1
921766,0
921768,1
921778,1
921781,1
921820,1
921823,1
921843,1
921844,1
921854,0
921859,1
921876,1
921881,1
921887,0
921889,0
921893,1
921900,1
921910,1
921915,1
921920,1
921921,1
921931,0
921959,1
921977,1
921982,1
921984,1
921986,1
921990,1
921992,1
922006,1
922014,1
922019,1
922021,1
922024,1
922054,1
922058,1
922060,1
922062,1
922073,0
922078,0
922079,1
922086,1
922089,1
922109,1
922119,1
922122,1
922130,0
922159,0
922162,1
922170,1
922180,1
922208,1
922211,1
922217,1
922222,1
922228,1
922233,1
922240,1
922243,1
922252,1
922269,0
922271,0
922304,1
922306,1
922329,1
922332,1
922349,0
922365,1
922390,0
922393,1
922394,1
922417,1
922419,1
922422,1
922429,1
922432,1
922441,1
922446,1
922452,1
922454,1
922458,1
922459,1
922477,1
922480,1
922482,1
922519,1
922522,1
922523,1
922527,1
922553,1
922565,1
922567,1
922581,1
922585,1
922590,1
922601,1
922606,1
922607,1
922621,1
922626,1
922634,0
922648,1
922652,1
922662,0
922663,0
922664,1
922679,0
922688,1
922707,0
922712,1
922714,1
922718,1
922743,1
922760,1
922761,1
922766,1
922769,0
922776,1
922794,1
922796,1
922803,1
922805,1
922809,1
922810,0
922811,1
922813,1
922817,1
922825,1
922826,1
922827,1
922837,1
922846,1
922849,0
922855,1
922857,1
922860,1
922864,1
922865,0
922866,1
922871,1
922877,1
922880,1
922883,1
922890,1
922894,1
922900,1
922911,1
922915,1
922929,0
922933,1
922937,0
922944,1
922958,1
922961,1
922971,1
922973,0
922977,1
922979,0
922982,0
922988,1
922999,1
923035,0
923043,0
923049,1
923086,1
923091,1
923092,1
923094,0
923096,0
923104,1
923108,0
923120,1
923122,1
923127,1
923135,1
923136,1
923138,0
923159,1
923160,1
923168,1
923174,1
923175,0
923183,1
923186,0
923194,0
923195,1
923198,0
923200,1
923202,1
923214,1
923215,1
923226,1
923228,1
923237,1
923243,1
923248,1
923249,1
923251,1
923260,0
923267,1
923269,0
923273,1
923276,1
923285,1
923291,1
923324,1
923330,1
923332,1
923338,1
923359,1
923362,1
923394,1
923396,1
923409,0
923419,1
923420,1
923421,1
923446,1
923450,0
923453,1
923455,1
923456,1
923467,1
923477,1
923493,1
923495,0
923498,1
923499,1
923514,1
923528,0
923529,1
923534,1
923547,1
923557,1
923563,0
923567,1
923570,1
923573,1
923588,0
923597,1
923604,1
923606,1
923614,1
923644,1
923657,0
923658,1
923669,1
923673,1
923692,1
923701,1
923711,1
923719,1
923737,1
923738,1
923740,1
923746,1
923751,0
923765,1
923769,1
923783,1
923803,1
923804,1
923808,1
923812,1
923814,0
923829,1
923840,0
923841,1
923875,1
923883,1
923887,1
923889,0
923901,1
923934,1
923940,1
923943,1
923948,1
923953,1
923961,0
923975,1
923983,1
923988,1
923989,1
923992,1
923995,1
924009,1
924017,1
924026,1
924028,1
924032,1
924035,0
924038,1
924050,0
924068,0
924069,0
924073,1
924079,1
924103,1
924110,0
924128,1
924136,1
924137,1
924139,1
924148,1
924155,1
924162,0
924163,1
924165,1
924169,1
924172,0
924185,1
924188,1
924195,0
924208,1
924221,1
924223,1
924227,1
924229,1
924240,1
924247,1
924269,1
924278,1
924283,0
924288,1
924290,1
924291,1
924294,0
924295,1
924297,0
924298,0
924303,1
924317,1
924318,1
924326,1
924328,1
924337,1
924341,1
924342,1
924343,1
924349,1
924350,1
924354,1
924376,0
924378,1
924379,1
924385,1
924393,1
924398,1
924405,1
924407,0
924411,1
924423,1
924447,1
924465,0
924478,1
924479,1
924505,1
924506,1
924521,0
924530,1
924535,1
924543,1
924545,0
924547,1
924556,1
924560,1
924572,1
924578,1
924586,1
924593,1
924595,1
924598,1
924600,1
924602,1
924613,1
924628,1
924630,0
924634,1
924655,1
924663,1
924672,1
924673,1
924679,1
924687,1
924691,0
924709,1
924713,0
924724,1
924727,1
924750,1
924753,1
924761,1
924766,1
924778,1
924779,0
924795,1
924796,1
924805,1
924806,1
924809,1
924817,1
924821,1
924829,1
924830,1
924833,1
924847,1
924873,1
924882,1
924888,0
924890,0
924892,0
924896,1
924901,0
924909,0
924910,1
924915,1
924920,1
924926,1
924927,0
924928,1
924938,0
924988,0
925003,1
925008,1
925012,0
925013,1
925014,1
925023,1
925029,0
925036,0
925041,0
925043,1
925047,1
925050,0
925054,1
925064,0
925079,1
925085,1
925090,1
925102,1
925123,1
925124,0
925133,1
925162,1
925165,1
925168,1
925174,1
925180,1
925188,1
925200,1
925207,1
925225,1
925229,1
925231,1
925245,1
925247,1
925251,1
925252,1
925256,1
925269,0
925283,1
925289,1
925305,0
925308,1
925317,1
925334,1
925337,1
925350,0
925357,1
925362,1
925371,1
925375,1
925383,1
925390,1
925391,1
925395,1
925404,1
925409,1
925411,1
925420,1
925433,1
925467,1
925468,1
925477,1
925478,1
925485,1
925492,1
925498,1
925510,0
925523,1
925524,0
925527,1
925547,1
925550,1
925571,1
925575,0
925589,1
925614,1
925623,1
925633,0
925635,0
925642,1
925678,1
925681,1
925708,1
925716,0
925730,1
925733,1
925738,1
925746,0
925752,1
925759,1
925760,1
925761,1
925764,1
925772,1
925776,1
925810,0
925823,1
925842,0
925857,1
925860,1
925873,1
925885,1
925887,1
925895,1
925896,1
925899,1
925905,1
925907,0
925911,0
925916,0
925922,1
925924,1
925935,0
925938,1
925941,1
925947,1
925952,1
925955,1
925962,1
925965,1
925972,1
925975,1
925976,1
925984,1
925990,1
925995,1
925998,1
926000,1
926036,1
926040,0
926041,0
926050,1
926072,1
926074,1
926108,1
926109,1
926111,0
926122,1
926133,1
926137,1
926141,0
926142,1
926146,1
926148,1
926151,1
926152,1
926179,1
926181,1
926192,1
926193,1
926194,1
926196,1
926200,1
926210,1
926225,1
926283,1
926284,1
926301,1
926322,1
926324,1
926326,1
926333,1
926348,1
926354,1
926356,1
926359,1
926374,1
926375,0
926378,1
926379,1
926399,1
926417,1
926423,0
926427,1
926441,1
926451,1
926459,0
926470,0
926484,1
926487,1
926488,0
926495,1
926505,1
926521,1
926523,1
926529,1
926540,1
926550,1
926567,1
926577,1
926582,1
926584,1
926593,1
926598,1
926606,1
926613,1
926617,1
926632,1
926638,0
926645,1
926660,1
926663,1
926675,1
926676,1
926680,1
926721,1
926725,1
926727,0
926732,1
926733,0
926793,1
926805,1
926807,0
926812,1
926813,1
926824,1
926831,0
926845,1
926852,0
926861,1
926872,1
926881,1
926885,0
926886,1
926893,1
926899,1
926902,0
926903,1
926906,1
926908,1
926910,1
926918,1
926926,0
926936,0
926944,0
926947,0
926970,1
926972,1
926983,1
926985,0
926990,1
926994,1
927007,1
927028,1
927047,0
927054,1
927063,1
927064,1
927068,1
927073,1
927081,1
927091,1
927094,1
927099,0
927110,1
927117,1
927149,0
927153,1
927155,1
927172,1
927200,1
927212,1
927217,1
927229,1
927231,1
927237,1
927239,1
927256,1
927261,1
927274,1
927278,1
927290,1
927296,1
927302,1
927306,1
927307,1
927317,1
927329,0
927332,1
927335,0
927347,0
927348,1
927349,0
927356,1
927365,1
927380,1
927383,0
927388,1
927394,1
927404,0
927421,0
927423,1
927429,1
927452,0
927468,1
927471,1
927477,1
927479,1
927502,1
927506,1
927522,1
927533,1
927540,1
927548,0
927556,0
927561,1
927570,0
927579,0
927582,0
927583,1
927584,1
927586,1
927591,0
927599,1
927602,1
927605,0
927609,1
927620,1
927636,1
927654,1
927660,0
927673,1
927674,0
927675,0
927676,1
927685,1
927686,1
927700,1
927708,0
927714,1
927723,1
927741,0
927746,1
927751,1
927758,1
927784,1
927789,0
927799,1
927803,1
927825,0
927835,1
927840,1
927849,1
927859,0
927860,1
927864,1
927867,0
927891,1
927902,1
927910,1
927912,1
927918,0
927932,1
927936,0
927937,1
927951,1
927970,1
927976,0
927978,0
927999,1
928018,0
928024,1
928058,1
928066,1
928071,1
928076,1
928079,1
928099,0
928103,1
928115,1
928117,1
928118,1
928127,1
928141,1
928151,1
928155,1
928156,1
928159,1
928173,1
928185,1
928186,0
928216,1
928228,1
928230,0
928242,1
928250,1
928261,1
928264,1
928282,1
928298,1
928299,1
928304,1
928320,1
928321,1
928322,1
928331,0
928338,1
928356,1
928362,1
928367,1
928370,1
928376,1
928382,0
928395,1
928401,0
928410,1
928423,1
928425,1
928429,1
928435,1
928437,0
928439,0
928448,1
928455,0
928460,1
928462,1
928477,1
928485,1
928487,1
928495,1
928530,0
928531,1
928541,1
928542,1
928556,1
928558,1
928562,0
928567,0
928568,1
928572,1
928576,1
928591,1
928600,1
928608,1
928614,0
928619,0
928647,1
928650,1
928654,1
928655,1
928665,1
928668,1
928669,1
928675,1
928688,1
928692,1
928696,1
928699,1
928703,0
928712,1
928715,1
928718,1
928739,0
928741,1
928742,0
928745,1
928751,1
928763,1
928770,1
928772,0
928775,0
928787,1
928789,1
928795,1
928798,0
928799,1
928801,1
928802,1
928805,1
928833,0
928834,1
928835,0
928842,1
928853,0
928856,0
928878,0
928888,1
928891,0
928893,1
928895,1
928896,1
928898,1
928899,1
928900,1
928906,1
928912,1
928914,0
928935,0
928937,1
928944,1
928948,1
928959,1
928965,1
928973,1
928982,0
929015,0
929020,1
929038,1
929058,1
929062,0
929063,0
929065,1
929076,1
929077,1
929091,1
929096,1
929106,0
929108,1
929115,1
929122,1
929123,1
929125,1
929126,1
929147,0
929154,1
929160,1
929161,1
929163,1
929177,1
929182,1
929185,0
929193,1
929197,1
929198,1
929212,1
929213,0
929222,1
929225,1
929238,1
929242,1
929246,1
929253,1
929257,1
929286,1
929296,0
929320,1
929322,1
929323,1
929328,1
929329,0
929332,0
929333,1
929351,0
929355,1
929385,1
929386,1
929397,1
929400,1
929418,1
929420,0
929425,0
929431,1
929437,1
929447,1
929453,0
929458,1
929460,1
929461,0
929462,1
929464,1
929469,0
929482,1
929487,1
929495,1
929504,0
929513,1
929514,1
929518,1
929521,1
929523,1
929529,1
929534,1
929562,1
929568,1
929570,1
929572,1
929575,1
929579,1
929581,1
929589,0
929598,1
929604,1
929607,1
929632,1
929633,1
929637,0
929639,1
929641,1
929646,1
929647,1
929653,1
929659,1
929665,0
929678,0
929681,0
929685,1
929687,1
929698,1
929712,1
929715,1
929721,1
929723,1
929729,0
929732,1
929733,1
929743,1
929745,1
929755,1
929767,1
929781,1
929782,1
929786,1
929791,1
929793,0
929795,0
929801,0
929803,1
929808,1
929841,0
929848,0
929851,0
929865,1
929871,1
929884,1
929888,1
929907,1
929909,0
929918,1
929928,1
929935,0
929940,0
929942,1
929956,0
929957,1
929963,0
929975,1
929988,1
929999,0
930000,1
930001,1
930007,1
930016,1
930019,1
930027,0
930029,1
930036,0
930047,0
930053,1
930056,1
930067,1
930075,0
930079,1
930081,1
930082,0
930084,1
930107,1
930115,1
930116,0
930122,1
930123,0
930128,1
930141,1
930154,1
930175,1
930178,0
930190,1
930199,1
930201,1
930203,1
930209,0
930211,0
930216,1
930221,1
930225,0
930236,1
930240,1
930246,1
930290,1
930294,1
930296,1
930305,1
930306,0
930310,1
930318,1
930319,1
930332,1
930337,1
930347,0
930351,1
930352,0
930358,1
930375,0
930377,1
930382,1
930408,1
930423,0
930424,0
930444,1
930461,1
930469,1
930478,1
930479,0
930486,0
930493,0
930496,1
930500,1
930511,1
930522,1
930524,1
930528,1
930535,1
930537,1
930538,1
930544,1
930547,1
930549,1
930553,1
930554,0
930562,1
930564,1
930572,1
930590,1
930594,1
930599,1
930607,1
930612,1
930613,1
930615,1
930626,0
930645,1
930646,1
930651,1
930666,1
930676,1
930680,1
930687,1
930694,1
930698,1
930716,1
930717,1
930718,0
930721,1
930724,1
930727,1
930730,1
930733,0
930745,0
930746,0
930777,1
930782,1
930793,1
930810,1
930824,1
930837,0
930853,0
930861,1
930874,0
930878,0
930880,1
930881,0
930882,0
930888,1
930904,1
930914,1
930916,1
930921,0
930926,1
930934,1
930938,0
930939,0
930956,1
930957,1
930959,1
930966,1
930974,1
930984,1
930989,1
930999,1
931005,0
931006,1
931016,1
931018,0
931024,1
931056,1
931071,1
931072,1
931073,1
931076,1
931079,1
931086,1
931089,1
931091,1
931095,1
931101,1
931103,1
931108,0
931118,1
931119,1
931125,1
931129,0
931139,1
931144,1
931180,1
931189,0
931200,1
931207,1
931215,1
931223,0
931225,0
931229,1
931241,1
931253,0
931266,1
931268,1
931269,1
931270,1
931274,0
931280,0
931286,0
931295,0
931305,1
931306,1
931307,0
931309,0
931323,1
931333,0
931344,1
931345,0
931358,0
931361,1
931365,0
931380,0
931385,1
931387,1
931390,1
931406,1
931412,1
931415,1
931425,1
931431,1
931436,1
931437,0
931441,1
931442,1
931449,0
931453,1
931474,1
931484,1
931485,1
931492,1
931494,1
931495,0
931506,1
931511,1
931519,1
931526,1
931542,1
931543,1
931544,1
931547,1
931550,0
931556,1
931569,1
931573,1
931577,1
931583,1
931589,1
931595,1
931605,0
931612,1
931622,1
931627,1
931628,1
931632,1
931639,1
931655,1
931656,1
931658,1
931667,1
931673,1
931686,1
931699,0
931708,1
931720,1
931724,1
931734,1
931747,1
931751,1
931755,1
931762,1
931766,1
931767,1
931774,1
931778,0
931782,1
931788,0
931790,1
931794,1
931795,1
931796,1
931798,0
931802,1
931812,1
931815,1
931819,1
931820,1
931823,1
931831,1
931834,0
931836,1
931841,1
931845,1
931853,1
931860,1
931864,0
931865,1
931868,1
931872,1
931882,1
931892,0
931893,1
931909,1
931913,1
931915,1
931933,1
931942,1
931943,1
931952,0
931958,1
931964,1
931989,0
931991,0
931995,1
932004,1
932009,1
932017,1
932020,1
932021,1
932035,0
932037,1
932043,1
932055,0
932068,1
932079,1
932089,1
932104,0
932114,1
932128,1
932129,1
932130,1
932141,1
932147,1
932152,1
932155,1
932163,1
932164,1
932171,1
932184,1
932194,1
932196,1
932197,1
932198,1
932202,1
932206,1
932207,1
932210,1
932212,1
932216,1
932226,1
932230,1
932241,1
932262,0
932264,1
932268,0
932279,1
932284,1
932289,0
932293,0
932298,0
932299,1
932315,1
932317,1
932325,1
932329,1
932363,1
932364,0
932367,1
932372,1
932389,1
932413,1
932418,1
932431,0
932438,0
932444,1
932453,1
932487,1
932492,1
932498,1
932512,1
932517,1
932526,1
932532,0
932533,0
932541,1
932546,1
932552,1
932559,0
932560,1
932561,1
932562,0
932563,0
932564,0
